,estimates,true_value,graph
       -1.11670287e-03,  7.25271079e-03,  3.75807261e-02,  1.44249567e-01,
       -2.50284993e-01,  4.22278969e-02,  4.35157803e-02,  2.48886272e-01,
       -4.12457947e-01,  4.53568885e-01, -3.93608258e-03,  2.77726272e-01,
       -3.60785810e-02,  3.36065352e-01,  1.28496130e+00,  2.62252607e-02,
        1.20355193e-02, -4.43651079e-02, -3.30047608e-01, -1.43353656e-01,
        1.80798816e-01,  2.78365197e-01,  6.35528296e-02, -1.73220777e-01,
        1.71965531e-01,  1.15300069e-02,  1.95574509e-01, -6.71277127e-02,
        3.55469032e-01,  1.30657025e-01, -3.93964204e-02, -3.30575126e-01,
       -1.87625159e-01, -1.30695858e-01, -1.22096635e-01, -5.14969681e-02,
        1.39541928e-01,  4.19602763e-01,  1.07816007e-01, -1.23992712e-01,
       -2.37025808e-01, -1.20971433e-03,  1.64264847e-01,  8.84527433e-02,
       -1.04512411e-01,  5.92246060e-02,  1.47223870e-01, -2.08868081e-01,
        1.37759276e-01, -1.07496934e-01, -1.04703940e-01, -3.33044327e-02,
       -1.74419266e-01,  2.54126460e-02,  3.07907813e-01, -4.37255334e-02,
        1.14277871e-01,  4.25946282e-02,  3.35588009e-01, -2.42047630e-01,
       -2.65540174e-01,  3.81759646e-02, -3.14380152e-01, -5.38352383e-02,
       -3.35202948e-01, -1.77041672e-01,  2.66587077e-01,  1.40819281e-01,
       -2.47494505e-01,  1.81065769e-01,  9.39821755e-02, -2.40369313e-01,
        5.64778169e-02, -4.20650878e-02, -1.74352514e-01,  3.12828870e-01,
       -2.03237322e-01,  3.70233748e-01, -1.28117995e-02,  9.29880095e-02,
       -3.39631716e-01, -3.24467373e-01,  4.02646426e-02, -1.17454852e-02,
        6.67856494e-02]), 'alpha': array([-1.61947843e-01,  1.75676434e-01,  2.17245819e-01, -8.01719781e-02,
        2.38309151e-02,  1.59682964e-01, -3.63590593e-02,  2.17000674e-01,
       -3.52041334e-02,  4.09805841e-02,  1.58023646e-01,  1.35260069e-01,
       -7.14083699e-03, -2.80158842e-01,  3.11174493e+00,  1.34984041e-01,
        1.47043338e-01, -7.03974784e-02, -1.26796410e-01,  6.50625870e-02,
       -6.21959494e-02, -2.35556094e-01,  1.52201279e-01,  1.71123960e-01,
       -4.11532996e-02,  1.81590650e-01,  2.22940037e-01,  2.16188294e-01,
       -2.35452760e-02,  3.46807375e-02,  8.46881874e-02, -2.01467588e-01,
       -1.18489965e-02,  7.94712954e-03,  2.26133356e-01, -1.20963046e-01,
       -1.20108764e-02, -2.60667417e-01, -2.44989524e-01,  1.23172798e-01,
       -2.85093266e-02, -3.62776847e-02, -1.67154524e-01,  1.89870893e-02,
        1.69506689e-01, -2.02006354e-01, -6.84907791e-02,  9.50470607e-02,
       -1.41062402e-01, -1.78823700e-01, -1.29942102e-01,  1.36485920e-01,
       -1.88115112e-01, -1.52542370e-01, -2.23756376e-01,  2.01954143e-01,
       -1.10174933e-01, -1.62050159e-01,  3.10842928e-02, -2.81350130e-02,
       -1.15368801e-01,  2.18505665e-02,  2.67147614e-01, -4.41862698e-02,
       -1.03119234e-01, -1.90043674e-01,  1.44905412e-01, -1.21542000e-01,
        1.40474378e-01, -9.09678971e-03, -2.22129120e-01, -2.40576607e-01,
        4.71861426e+00, -6.58669389e-02,  1.45059321e-01, -2.54908095e-01,
       -2.29023319e-01,  1.65274635e-01, -2.69843332e-02,  1.27586694e-01,
       -8.76408657e-02,  2.22052727e-01,  2.59150524e-01,  1.11530131e-01,
       -1.26844170e-01, -2.13270211e-01,  8.37146870e-02,  4.76867021e-02,
       -8.96241337e-02, -5.19393688e-02,  2.13605945e-01,  2.42251506e-01,
        7.50283067e-02, -1.81326147e-01, -4.20962194e-02, -8.42472280e-02,
        5.90588483e-02, -2.37192340e-01,  4.76854818e-02, -1.77985680e-01,
       -2.40260285e-01,  2.46125483e-02, -9.47273464e-02, -1.61495651e-01,
        2.04206493e-02,  1.87292547e-01, -2.95721190e-01, -6.36847035e-02,
       -1.22118195e-01, -4.70005873e-03, -1.47617253e-01,  1.03956381e-01,
        3.77659936e-02, -1.96703445e-01,  5.50335699e-02,  1.68577856e+00,
        5.81400045e-02, -5.85720577e-02, -1.21891259e-01,  1.27278869e+00,
       -7.27292508e-02,  8.30112493e-02, -2.34352578e-01, -2.28416234e-02,
        9.92089890e-02,  1.94712466e-01, -2.93716441e-02,  1.54898268e-01,
       -2.02923511e-01,  7.11941310e-02,  8.18552527e-02, -1.48635642e-01,
        1.46916413e-01,  7.41704739e-02,  7.71590565e-03, -4.57454652e-02,
        1.58144239e-01,  1.89368542e-01, -2.24152494e-01, -2.83025028e-01,
        3.72135844e-02,  1.71874305e-01,  1.78755877e-01, -1.70843860e-01,
       -1.70286758e-01,  2.03668620e-01,  1.47502574e-01, -1.35830859e-01,
       -5.47081604e-02, -5.76727396e-02, -1.25276788e-01, -1.33227777e-01,
       -1.21703017e-01,  1.27128553e-01, -4.03025476e-02,  4.98420972e-02,
        1.07430288e-01, -1.67066342e-01, -9.57553348e-02, -1.83984870e-01,
        5.71405683e-02, -2.20123822e-01, -6.45478478e-02,  1.90379943e-01,
        1.99824186e-01,  2.31675791e-01, -2.37935424e-01, -4.92661452e-02,
        6.81629403e-02, -2.45228067e-01,  4.14339191e-02, -1.77861341e-01,
       -9.86958082e-02, -1.66121210e-01,  2.00814394e-01, -1.94937951e-01,
        2.99840208e-02, -1.35074682e-02, -9.81030710e-02,  7.70360175e-02,
        5.66113448e-02,  5.44737182e-02, -2.67637406e-01, -2.01336451e-02,
        2.35227453e-01,  8.46311314e-02, -1.84804677e-01,  2.40501658e-01,
        1.01322583e-01, -1.09278368e-01,  1.11695694e-01,  1.45542871e-01,
       -1.82794301e-01, -1.16619832e-01, -1.64924648e-01, -3.32413159e-02,
        1.48560229e-02,  1.57158954e-01, -1.89915208e-01,  1.72954307e-01,
        1.50413815e-01, -5.65140708e-02,  1.57432814e-01,  1.66218948e-01,
       -2.36076123e-01, -1.28539218e-02, -1.79412427e-01,  2.17489553e-01,
       -5.98076527e-02,  8.08282602e-02, -2.01007235e-01, -1.85663198e-01,
        2.70917246e-01, -2.60487707e-01, -4.94208526e-02, -2.23598801e-01,
        6.03576725e-02, -2.19130837e-01, -5.06288498e-02, -1.54937814e-01,
        1.37233838e-01, -2.10255736e-01,  2.82681118e-02, -2.28799125e-01,
       -1.85155417e-01,  2.16379218e+00, -1.50983484e-01,  1.21531022e-01,
       -1.83774425e-01, -1.68064809e-01,  1.10056074e-01, -5.79546867e-02,
        2.30874932e-02,  6.01253771e-02, -1.71426012e-01, -8.27402208e-02,
        2.48785806e-01, -1.58007848e-01, -1.35710071e-01, -9.27658507e-03,
       -2.04191209e-01,  2.28559406e-01, -2.24603112e-01, -1.03197907e-01,
        1.96080822e-01, -2.33880939e-01, -7.54503427e-02, -1.19641601e-01,
        1.30378624e-02,  1.22729676e-01,  1.26677415e-01, -3.37589167e-02,
       -1.01688906e-01,  1.58773472e-01,  9.18694408e-02, -2.33128182e-01,
       -2.93971233e-02,  7.88680756e-02,  5.64047914e-03,  2.16834764e-01,
       -1.24823337e-01, -1.16784771e-01, -1.50854258e-01, -2.06897393e-01,
        2.36822487e-03, -2.73905174e-01, -1.48906615e-01, -2.41483215e-01,
       -1.12061144e-01,  2.45120498e-01, -1.80663003e-02, -1.07033706e-01,
       -6.12246192e-02, -2.26950952e-01,  4.24247901e-02, -1.05940722e-01,
        2.47266862e-01, -5.44225212e-03, -2.42873960e-01,  2.41604643e-02,
       -1.43452500e-01,  2.01057621e-01,  2.81719455e-02, -2.08337097e-01,
        6.08003467e-02,  1.69168911e-01,  1.52125459e-01,  1.60804120e-01,
       -1.36890686e-01, -2.18040061e-01,  2.20478114e-01,  3.85896014e-03,
       -3.86187122e-02,  1.46524244e-01, -2.35933101e-01, -9.59252258e-02,
        1.19624384e-01,  2.75248855e+00, -1.74195382e-01,  1.03817629e-02,
        2.18022607e-02, -1.68391897e-02, -2.88054638e-01,  2.32574471e-01,
        1.87968334e-01, -1.81061432e-01,  1.34890140e-01, -1.27173656e-01,
        4.77320480e-03, -8.84593773e-02, -3.07409904e-02, -1.66376528e-02,
        9.92883390e-02, -5.61318407e-02, -1.43889997e-01,  2.73992597e-02,
       -6.83124639e-02, -2.57192865e-02, -1.88767243e-01,  1.59054848e-01,
        1.81675761e-01, -1.29506706e-01, -2.67151798e-01, -7.05156395e-02,
       -1.00167194e-01,  1.11382704e-01,  2.23363737e-01, -1.45353923e-01,
       -1.26098379e-01, -1.83459345e-02,  2.04433069e-01,  1.04543008e-01,
       -2.10723208e-01, -9.97861659e-02, -1.81224218e-01, -1.60961150e-01,
        2.15672411e-01,  1.77172074e-01, -1.89547215e-02, -3.66814193e-03,
        6.16921499e-02, -1.47713336e-01,  1.10316531e-02,  1.68750793e-02,
        1.79007881e-01,  1.73528494e-01,  7.56925363e-02, -1.81580596e-01,
        8.68878567e-02,  1.30179289e-01,  1.42954846e-01, -2.34316281e-01,
        4.09684570e-02, -2.11725984e-01, -2.17483169e-01, -7.42938332e-02,
        1.92261584e-01,  1.46750611e-01,  1.61677235e-01,  2.19084235e-02,
        2.05738280e-01, -2.68911745e-01,  4.35225552e-02, -2.45505966e-01,
       -1.77978790e-01, -1.45673137e-02,  3.40914788e+00, -2.19464231e-01,
       -1.04943934e-01, -1.69324852e-01, -1.42749116e-01, -5.20905605e-02,
       -2.43636454e-01, -1.48425234e-01,  1.96286785e-01,  2.73748922e-03,
       -1.35457936e-01, -1.19978844e-01, -2.10065862e-01, -1.31876752e-02,
        1.08978077e-01,  1.73409043e-01,  1.04570270e-01, -9.84083291e-02,
       -2.23415439e-01, -9.60922104e-02,  7.57450049e-04,  9.95504076e-02,
       -2.27099003e-01, -2.89913316e-01, -2.01265558e-01, -1.19410470e-01,
       -1.80418161e-02,  2.05877083e-01,  1.81456219e-01, -1.32583373e-01,
       -1.92591831e-01, -6.17380695e-02, -5.27034954e-02, -5.05337319e-02,
       -5.88341505e-02, -1.72971047e-01, -6.56145825e-02, -8.29420588e-02,
       -2.15925233e-01, -2.09579519e-01, -1.79015318e-01, -9.54851183e-04,
        8.69540241e-02, -1.76896259e-01,  2.11406833e-01, -7.79062099e-02,
       -2.02665582e-01, -1.47737196e-01, -6.97362222e-02,  2.92750184e-02,
        1.25496009e-02, -8.99361695e-02, -2.59869497e-01, -5.38899817e-02,
        2.16546821e-01, -1.89451926e-01, -1.91452654e-01,  7.14672815e-02,
        2.13779908e-01,  1.26277591e-02,  2.22924749e-01, -1.73987407e-01,
        2.26535186e-01,  1.54350733e-01,  1.54894807e-01,  8.14663131e-02,
        1.33016551e-01, -1.97629195e-01,  1.08934706e-01, -1.95974248e-01,
        8.86481673e-02,  1.57444210e-02, -1.36057855e-01,  1.67692376e-01,
        9.13903357e-02, -2.47081630e-01,  1.74938074e-01, -5.84305745e-02,
        1.13383562e-01, -1.49014197e-01, -1.61174646e-02, -1.85275649e-01,
        1.73873787e-01, -1.83541797e-01,  1.99006903e-01,  7.36761801e-02,
        2.24529950e-01, -1.53434608e-01, -3.31012869e-02,  4.85857780e-02,
       -6.71977958e-02, -6.89365190e-03,  2.47328600e-01,  1.07791177e-01,
        1.52818584e-01,  1.56383811e-01,  9.82687141e-02, -8.69773979e-02,
       -1.48300147e-01, -2.09976828e-01,  1.81858984e-01, -2.25478356e-01,
       -2.05903757e-01,  1.59110001e-01,  1.63442735e-01, -3.72471585e-02,
       -5.85048704e-02, -2.48871099e-01, -2.45755349e-01,  8.84143623e-02,
       -1.93029296e-01, -1.60496744e-01, -3.73738880e-02,  2.05290244e+00,
        5.12874118e-02, -1.29967502e-01,  1.84240575e-01,  3.36487115e-02,
       -9.91904610e-02, -1.34859043e-02,  1.70764451e-01,  1.72583733e-01,
       -5.10341973e-02, -2.25490435e-01, -8.86784286e-03,  1.24528468e+00,
       -5.66160348e-02, -2.20515148e-01,  2.74266108e-02, -2.56973696e-01,
        1.76783842e-01,  7.25330174e-02, -1.26310691e-01, -6.38651107e-02,
       -1.13924367e-01,  1.80151399e-01,  2.15700217e-01, -1.33382571e-01,
        2.42956999e-01, -3.95430000e-02, -9.93177947e-02, -1.30213973e-01,
        1.19247322e-01, -2.04979812e-01,  2.03809511e-01, -1.40417876e-01,
        1.17463056e-02, -1.37401226e-01,  1.23300213e-01, -8.83278236e-02,
       -2.61973416e-01,  1.05648483e-01,  7.82184326e-02, -1.36301198e-01,
        2.14369664e-01,  1.40303948e-01, -8.26011405e-03,  1.49802379e-01,
       -1.40038039e-01, -4.21897741e-02, -2.54665185e-01, -1.16040828e-01,
        1.24146262e-02,  8.86130437e-02, -8.28994414e-02,  8.91343292e-02,
        2.17488155e-01, -1.64658606e-01, -4.41853016e-02,  1.21799275e-01,
        7.96879589e-02, -7.14373965e-02, -7.06393373e-02,  1.40241757e-01,
       -1.73729769e-01, -4.08203205e-02,  6.03626551e-02,  2.22994059e-01,
       -2.16365257e-01, -1.18524257e-01,  2.37598332e-01,  7.48677796e-02,
        1.41089986e-02, -1.11156118e-01,  1.73266878e-01, -6.75091131e-02,
        1.73165533e-01,  1.49534047e-01,  3.81310978e-02,  1.48643090e-01,
       -2.42460266e-01,  1.92667159e-01,  4.93237655e-02,  2.83003930e-02,
       -4.83217415e-02,  1.31633233e-01,  5.42839677e-02,  1.63494438e-01,
       -2.60471079e-01, -2.24307831e-01,  1.65371421e-01, -1.56195898e-01,
        1.92282240e-02, -1.47420132e-01, -7.16558066e-02, -3.09272073e-02,
        1.08590716e-01,  6.96351185e-02,  1.42751089e-01, -1.99731913e-01,
       -9.08254369e-02, -2.43837188e-01, -1.15988561e-01,  2.16331287e-01,
       -3.16743608e-02,  1.87080097e-01,  1.61152749e-01, -2.03504759e-01,
       -7.22324669e-02, -2.44258081e-01, -6.92391265e-03,  8.47258583e-02,
        1.93111797e-01,  7.82484805e-03, -2.38018970e-01, -2.29729879e-02,
        1.58289899e-01, -2.86019661e-01,  2.84478885e-01,  1.63236148e-01,
        2.28940217e-01,  7.57487669e-02, -1.46529257e-01, -1.29758823e-01,
       -2.24703287e-01,  2.23812336e-01, -3.20752082e-02, -1.51779709e-01,
       -1.71124326e-01, -1.64980239e-01,  2.30595449e-01, -1.53918199e-01,
        2.74440855e-02,  1.36312278e-01, -2.03541114e-01, -1.34363785e-01,
       -1.52482327e-01, -6.99989483e-02, -2.69952053e-01,  1.93218110e-01,
       -2.55088445e-01, -7.75401048e-02, -5.46332595e-02,  1.46323659e-03,
       -1.02424219e-01, -6.66695159e-02,  1.97381772e-01,  7.82704846e-02,
       -1.40122752e-01,  1.49636450e-01,  1.32759636e-01, -4.61127125e-02,
       -2.17930163e-01,  1.94866359e-01,  9.39585014e-02,  1.11395733e-01,
        3.91502430e-02, -8.13917556e-02, -1.18926349e-01,  1.05566043e-01,
        2.08442091e-01,  1.81002085e-01, -1.33907038e-01,  7.30791546e-02,
       -2.60167600e-01,  6.46661046e-02, -1.66031212e-01,  6.88852978e-02,
       -7.78342115e-02, -1.71720230e-01, -1.36167638e-01,  1.63932661e-02,
        2.18739618e-01,  2.11724029e-01, -4.15795839e-02,  1.37212368e-01,
       -2.74510307e-02, -2.01512595e-01, -8.46581108e-02,  8.73665267e-02,
        1.65706205e-01,  2.09612741e-01, -2.36166425e-01,  1.33191884e-01,
        1.40848735e-02,  1.06061089e-01,  1.78217410e-01, -9.25884725e-02,
       -1.43336374e-01, -6.51231323e-02, -2.15840764e-01,  8.66667994e-02,
        1.94550771e-01, -1.31314863e-01,  1.66300568e-01,  2.28543196e-02,
        1.17832730e-02,  6.84772825e-02, -3.40313901e-02,  1.15533235e-01,
        6.56536246e-02, -1.98105351e-01, -1.14491459e-01,  9.35653165e-02,
       -3.08795692e-02,  1.18272122e-01, -4.44146617e-02, -1.24798588e-01,
       -1.87596507e-01,  7.00423146e-03, -2.19538222e-01, -9.88954243e-02,
       -9.93523988e-02,  1.55011703e-01,  1.16036899e-01, -1.00471086e-01,
        9.01435645e-02, -9.61708966e-02, -1.31830114e-01, -1.51315269e-01,
        6.01218656e-02,  2.11616076e-03, -2.13572807e-01,  2.26169199e-01,
        8.21710584e-03, -1.77925621e-01, -1.94684396e-01,  2.24057457e-01,
       -1.90906489e-01, -2.80979661e-01, -2.03539604e-01,  1.86120125e-01,
        8.72971702e-03,  1.74633861e-01, -1.40034421e-01,  1.77067426e-01,
        1.94715959e-01, -1.57653208e-01, -1.91008066e-01,  9.82351799e-02,
       -1.78184532e-01, -2.49108420e-01,  1.12513129e-01, -1.86324077e-01,
        1.67538120e-01, -6.70676877e-02,  1.91804720e-01, -2.23917954e-01,
        3.01930389e-03,  7.49268969e-03,  1.13722701e-01, -1.45888892e-01,
       -1.16875165e-01, -6.40137610e-02, -1.99958246e-01,  2.10073965e-01,
        2.16794856e-01, -1.54661261e-01, -2.29902848e-01,  8.43986054e-02,
       -4.90474800e-02,  1.49194439e-02, -1.61006784e-01,  1.32061349e-01,
        2.22131148e-01, -1.83285239e-01,  1.83652957e-01,  9.60190661e-02,
       -2.51152015e-01,  1.01014555e-01,  1.35329204e-01, -1.86616355e-01,
        1.85439138e-01, -1.88618148e-01, -2.39667126e-01, -2.90849708e-02,
        1.73434841e-01,  1.53039694e-01,  2.78415312e-01,  1.27175151e-01,
       -2.35028596e-01,  1.38002440e-01,  3.59887170e-02, -2.42411599e-01,
        2.30032811e-01,  3.78188161e-02, -3.92715893e-02, -1.72321217e-01,
        2.12690271e+00,  1.50692175e-01,  2.49942374e-01, -1.19727172e-01,
        1.14998045e-01, -1.63077642e-01,  2.58776796e-01,  9.82928728e-02,
       -7.97271828e-02, -1.72128782e-01, -1.71817321e-01,  1.46302252e-02,
       -1.23132687e-01, -7.38098335e-02, -2.85953108e-01, -9.48028254e-02,
        1.03764277e-01,  5.55045315e-02, -2.45458158e-01,  1.64552624e-01,
       -1.48834191e-01, -1.58867858e-01, -8.06803134e-02,  1.79746354e-01,
        1.16129302e-01, -2.02723562e-01,  3.90550774e-02,  1.89684589e-01,
       -2.43369127e-01,  2.51120760e-01,  2.12356947e-01,  1.03606660e-01,
        1.19087122e-01, -1.74369735e-02, -1.33585236e-01, -6.47098980e-02]), 'sex_p': array([0.        , 0.53644645]), 'sex_d': array([0.        , 0.59725765]), 'distance': 0.5000000004540467, 'age_d': 0.016462222112015614, 'age_p': 0.0107675350814534}","         i    j  age_p  age_d sex_p sex_d  distance     alpha       psi  \
0        0    0     61     43     1     0  0.000000  0.128449  0.070745   
1        0    1     61     34     1     1  0.200472  0.128449  0.308614   
2        0    4     61     28     1     0  0.550692  0.128449  0.335371   
3        0    6     61     54     1     0  0.270634  0.128449  0.398804   
4        0   10     61     61     1     0  0.349146  0.128449  0.261321   
...    ...  ...    ...    ...   ...   ...       ...       ...       ...   
65353  799  187     10     58     1     1  0.286700  0.186542  0.024567   
65354  799  190     10     96     1     1  0.122566  0.186542  0.336148   
65355  799  193     10     30     1     1  0.311475  0.186542  0.454228   
65356  799  194     10     84     1     1  0.465002  0.186542  0.420142   
65357  799  200     10     37     1     1  0.398441  0.186542  0.196015   

              y  
0      1.739194  
1      2.487298  
2      2.129166  
3      2.312569  
4      2.284342  
...         ...  
65353  2.034459  
65354  2.643973  
65355  2.196508  
65356  2.779186  
65357  2.051778  

[65358 rows x 10 columns]","{'coeffs': array([ 0.02002222,  0.01937786, -0.04494207, ...,  0.00317777,
