,estimates,true_value,graph
       -1.88566574e-01,  2.05489847e-01, -2.90975140e-02, -1.45052136e-01,
        1.51082447e-01, -9.60586772e-02,  9.83880825e-02, -5.84523377e-02,
       -8.66074242e-02,  3.08409154e-02,  5.40732162e-02, -1.30244127e-01,
        2.89059514e-02, -7.41322819e-03, -9.28592295e-03,  6.25048715e-03,
        8.91147369e-02, -1.99865725e-01,  1.02588032e-01, -1.65092112e-01,
       -3.90381979e-03,  2.77249903e-01,  7.68990268e-02, -9.92710476e-02,
       -1.08676313e-01, -1.95681616e-01,  5.32857609e-02, -6.72502573e-02,
       -1.91355657e-01,  7.37361096e-02, -1.13748065e-03, -8.48272158e-02,
        2.40211656e-01,  1.81672711e-01, -1.70926988e-01, -2.99739457e-02,
        2.47673566e-01,  6.06343153e-02,  1.76398123e-01, -8.98671755e-02,
        8.92551165e-02,  6.25812997e-02,  2.73082198e-01,  1.93693113e-01,
       -6.41469267e-02, -5.28255786e-02, -2.17384872e-01, -1.66383232e-01,
        2.12384640e-01, -3.60770208e-02, -3.72499125e-02,  9.10438345e-02,
        1.17135484e-01,  3.75439640e-02, -3.36399312e-02, -4.57881768e-02,
       -1.36327521e-02,  7.86908669e-02, -2.21215970e-01,  1.81520555e-01,
       -1.09493633e-02,  1.70379525e-01,  4.00630815e-02, -4.57759107e-02,
        8.88537814e-02,  1.83634484e-01,  2.70185402e-01,  1.03073655e-01,
        1.53943718e-01,  2.03335875e-01,  5.70040264e-02,  4.59425165e-02,
        1.50651823e-01,  2.68593312e-01,  2.15503237e-03,  2.02551643e-01,
        2.81125263e-01, -2.11611054e-01, -1.83208009e-01, -2.35626555e-01,
        1.83218293e-02,  1.78510344e-01, -9.98382392e-02, -1.65808116e-01,
        2.15412721e-01,  3.18698636e-02, -1.21753353e-01,  2.91410821e-02,
        1.53050499e-01,  1.80390493e-01, -3.54406569e-02,  2.31211383e-01,
       -7.39844947e-02,  2.30172016e-01, -1.11735184e-01,  1.01195085e-01,
       -5.78473067e-02, -6.69528949e-02, -7.83617198e-02, -2.12288529e-01,
       -1.19389667e-01, -2.08421131e-01, -1.85804965e-01, -5.30873978e-02,
        6.19994195e-02,  1.73046197e-01, -2.82206674e-02,  9.04751243e-02,
        1.03310659e-01, -1.91831274e-01, -8.61889756e-02, -2.01596143e-01,
        2.37265618e-01,  5.88061531e-02, -1.29138451e-01,  1.69970207e-01,
       -5.86848437e-02,  2.29426647e-01, -2.03422402e-01, -1.70803538e-01,
       -2.10047751e-01, -1.71094222e-01, -8.35152983e-02, -3.49128271e-02,
       -9.03913984e-02, -3.23496522e-02,  2.59456971e-01, -1.74158627e-01,
        1.65028422e-01, -1.61297153e-01,  1.92277493e-01, -1.96836286e-01,
        1.17598229e-01,  2.08552136e-01,  1.66301351e-01,  5.81363868e-02,
        1.31767983e-01,  2.75144652e-02, -6.82119164e-02, -1.26887480e-01,
        4.65769822e-02,  2.33839702e-01,  1.43255683e-01,  3.95529310e-02,
        2.14962291e-01,  1.09517144e-01, -1.25804165e-01,  7.46002199e-02,
        2.48491325e-02,  1.70211358e-01,  1.25866932e-01, -1.22607909e-01,
       -1.34616346e-01, -3.96893609e-02,  4.16589623e-02, -1.91664067e-01,
       -1.63428706e-01, -2.40060599e-01,  1.79500432e-01, -2.39116122e-01,
       -6.59730776e-02,  1.16512076e-01, -1.54908145e-01, -1.24545773e-02,
        1.16554350e-01,  1.00067495e-01,  1.35881166e-01,  1.14619166e-01,
        1.66632323e-01, -2.40091832e-01, -2.15065827e-01, -1.84723287e-01,
        2.57959473e-01,  1.25799633e-01, -2.22937557e-01, -6.74414271e-02,
        1.58582175e-01,  1.90141788e-01, -1.31324754e-01, -7.43492215e-02,
       -3.79376635e-02, -1.71938711e-01,  1.66321859e-01, -1.67915517e-01,
        1.68020111e-02,  6.24443685e-02,  1.40881588e-01, -1.69625308e-01,
       -1.08269030e-01,  1.55194918e-01,  2.95136886e-02, -2.17220762e-01,
        1.71463023e-01,  2.34615211e-01,  3.28683086e-02,  1.63181944e-01,
        6.69983332e-02,  1.07556364e-01,  2.44553806e-01, -2.67916725e-02,
       -3.10889828e-03, -6.89770136e-02, -2.04172137e-01,  2.66949489e-02,
        1.39163383e-01,  3.31214040e-02, -2.15081743e-01,  1.98071600e-01,
       -7.95857685e-02, -1.75600622e-01, -3.80227030e-02, -1.87009358e-01,
        2.31085147e-01,  1.51733437e-01,  8.04154111e-02, -1.10241673e-01,
       -1.63950657e-01, -2.07669567e-01,  3.19015580e-02, -1.58958378e-01,
        1.54783957e-01, -6.22473874e-02, -9.75264901e-02,  1.40708358e-01,
        2.62415116e-01, -3.83323152e-03, -1.80402920e-01,  2.53291089e-01,
        5.30927196e-02, -1.42117672e-01, -7.67771368e-02,  6.32957462e-02,
       -1.11402713e-01,  3.44654002e-02,  1.71829386e-01, -1.71823516e-01,
        8.06473523e-02, -4.79848626e-02,  2.55751606e-01, -5.57539395e-02,
        1.35361295e-01, -2.41327814e-01, -1.33317714e-01,  1.46131591e-01,
       -2.44008760e-02,  1.19963308e-01,  4.30920570e-03, -6.67413542e-02,
       -2.04501124e-03,  8.03117762e-02, -2.58738920e-01,  4.47200023e-02,
       -2.03336436e-01, -6.49667299e-02, -1.28501001e-01,  1.74988610e-01,
       -1.43955979e-01, -2.20252157e-01, -1.49537161e-01,  1.54631011e-01,
        3.52972330e-02, -2.12821944e-01,  1.19693682e-01,  4.82399020e-02,
        1.35077423e-01,  6.50190958e-02,  1.04887190e-02, -5.69716900e-02,
       -1.79983799e-01,  3.00730068e-01,  5.23774099e-02,  2.03001917e-01,
       -1.84682875e-01, -2.13772519e-01, -6.40538570e-02,  8.90373063e-02,
        1.02351399e-01, -2.21565742e-01,  2.37028815e-01,  1.55511795e-01,
       -2.47619352e-02, -1.16392757e-01, -1.84591166e-01, -1.91177430e-01,
        2.81881657e-01,  9.02231308e-02, -7.58911595e-02, -1.89184723e-01,
        2.05415298e-02, -2.05643873e-01,  6.05672924e-03,  9.25862305e-02,
       -4.36791400e-02,  2.37895435e-01, -1.17409166e-01, -1.31955143e-01,
        1.90361736e-01, -3.69274962e-02,  1.29471894e-02, -2.24256908e-01,
        7.45400015e-02,  2.04938447e+00, -4.74724345e-02, -8.42418387e-02,
       -1.52617316e-01,  1.89951027e-01,  2.41630780e-01,  4.21151596e-02,
        2.33675479e-01,  1.11488565e-01,  2.22119292e-01, -2.02632887e-01,
        1.39598892e-01, -2.05222392e-01,  7.93887226e-02,  2.69855401e-01,
       -2.37964847e-02,  9.80070083e-02, -1.20176785e-01,  1.05538797e-01,
       -2.12924893e-01, -2.36584496e-01, -1.08637662e-01, -5.95292202e-02,
       -8.67518743e-02,  2.60534582e-01, -5.95983816e-02,  1.30094154e-01,
        2.05284899e-01, -1.41102635e-01, -1.43168945e-01,  5.66034938e-02,
        1.33963289e-01, -1.53839774e-01, -3.39003740e-02,  1.72857635e-01,
       -1.95849788e-01, -1.97765670e-01,  9.09835972e-02, -7.56350495e-02,
       -2.22943547e-01,  1.84904724e-01, -1.15069468e-01,  8.63233053e-02,
        2.20192102e-01,  2.72431897e-01, -3.24312389e-02, -1.80618616e-01,
        2.83076993e+00, -1.43611529e-01, -5.39191379e-02,  2.29359823e-01,
        2.50810087e-01, -6.88304693e-02, -6.88889984e-02,  8.68579280e-02,
       -7.70498564e-02,  1.87853661e-01, -2.06308495e-02,  1.48637407e-01,
       -2.49789542e-01,  1.89994670e-01, -1.02416041e-01, -1.10016922e-01,
        1.52027385e-01, -1.09829769e-01, -3.06268092e-02, -9.48173947e-02,
       -7.41583118e-02,  1.38163058e-01,  7.08949149e-02, -5.32588515e-03,
        7.66279488e-02,  2.95989455e-02,  8.03059706e-02,  1.77452105e-01,
        4.05655731e-02,  1.99738625e-01, -1.99597295e-01, -1.29552745e-01,
       -1.87200250e-01,  4.04827842e-02, -6.50720974e-02, -1.26791301e-01,
       -5.22589376e-02,  1.01607181e-01, -1.75685916e-01, -1.49549879e-01,
        1.50306849e-02,  1.59484308e-01,  1.22596868e-01, -1.75930695e-01,
       -1.43768116e-01,  1.18602231e-01, -1.05716661e-01,  1.88521764e-01,
       -4.18894900e-04,  2.15649898e-02,  2.07350936e-01,  4.67181619e-02,
       -1.75774368e-01, -1.33844868e-01,  1.09891038e-02,  4.22815421e-02,
        2.90661332e+00,  1.26903684e-01,  2.19500224e-01, -1.01775598e-01,
        1.29140701e-01,  1.24154702e-01,  1.38056460e-01, -1.93616602e-01,
        7.92813938e-02,  6.64215971e-02, -1.38087852e-01,  1.90860742e-01,
       -8.25132672e-02,  2.64464448e-01,  9.06176264e-02,  7.61705074e-02,
       -1.55260265e-01, -1.12275219e-01,  4.90570487e-02, -1.24366559e-01,
       -1.61995443e-01, -1.38269175e-01, -1.84563212e-02, -1.76537569e-01,
        5.87097805e-02, -1.47587682e-01,  7.77853550e-02,  1.04492635e-01,
        1.83035904e-01, -1.07811357e-01, -8.52607947e-02,  2.13758303e-01,
        1.75298447e-01, -5.76206836e-02,  2.46909312e-01, -4.63850592e-02,
       -8.59734059e-03,  3.90988396e-02, -7.13810254e-02, -3.00389021e-02,
       -8.93770922e-02,  1.69039894e-01, -3.77672679e-02,  1.41095274e-01,
        2.50713352e-01,  2.20267973e-03,  6.32190230e-02,  3.81107741e-02,
        1.19974415e-01, -7.54047015e-02, -8.04418213e-02, -1.44886576e-01,
        8.76537737e-02, -1.04479554e-01, -6.06395701e-02, -1.15333323e-01,
       -1.56289426e-01,  8.68975738e-02, -1.45100348e-01,  5.50710346e-02,
       -1.34705040e-01,  8.90097359e-02, -7.44401121e-02,  1.22617829e-01,
        7.19778260e-02, -7.33433832e-02,  4.70994823e-02, -1.26017183e-01,
       -7.59002865e-02, -1.80806776e-01,  2.34428602e-01, -2.22772478e-01,
       -2.28407867e-01,  1.98458185e-01,  2.33678674e-01,  4.37662701e-02,
       -2.33087569e-01,  6.18399183e-02, -8.55297056e-02, -1.93072568e-02,
        7.26614830e-02,  1.35287564e-01, -9.38106086e-03,  2.08417755e-01,
       -1.45839696e-01,  2.25063896e-01, -1.93081304e-01,  4.84884527e-02,
       -1.26480327e-01, -2.34322262e-02,  1.31086317e-01, -1.19001391e-01,
        1.42759323e-01,  1.22345800e-01, -7.28192868e-02, -1.14796284e-02,
        4.79509662e-02, -1.32153796e-01,  2.58968633e-01,  2.36733902e-02,
        1.98121325e-01,  8.01942086e-02,  2.11882476e-01,  2.16163759e-01,
        6.60096427e-02,  2.75318079e-02,  1.23596284e-01, -1.27095384e-01,
        6.25887866e-02, -1.15807185e-01,  5.69339277e-04, -4.52845327e-02,
        1.91313395e-01, -1.44445231e-01,  2.03522557e-02,  3.82019180e-02,
        4.72815756e+00,  7.75842913e-02, -2.49580696e-01,  2.22112902e-01,
       -1.55175908e-01,  1.85449357e-01, -1.24386698e-01, -1.47653028e-02,
       -1.00301623e-01,  1.57295002e-01,  1.39384091e-01, -1.26458873e-01,
        5.20542594e-02,  1.86637383e-01, -1.11994196e-01, -1.85106283e-01,
        3.14045569e-02,  1.18385344e-02,  1.00022083e-01,  1.59764437e-01,
       -1.89611414e-01,  1.05879041e-02,  8.01231469e-02, -6.97847674e-04,
       -4.67116644e-02, -5.28526924e-02, -1.15999028e-01,  8.82104662e-02,
       -5.17119069e-02,  1.33760466e-01, -5.89084986e-02,  2.75911247e-01,
        1.41352451e-01,  1.89613357e-01,  2.20681085e-01,  1.82129654e-01,
       -1.34054945e-02, -3.66207524e-02, -2.25393466e-01,  2.04246041e-01,
        1.33459427e-01,  1.87520524e-01,  5.64419599e-02,  1.38626709e-01,
       -1.77171589e-02,  1.96873145e-01,  2.00077054e-01, -2.11351027e-02,
        4.72208758e-02, -4.71586593e-02,  4.18987506e-02,  2.28069766e-01,
       -1.17578059e-01,  3.48478423e-02, -1.57549328e-01, -9.09553365e-02,
       -1.55839507e-01,  6.33246970e-02, -3.92974491e-02, -1.60555326e-01,
        5.30432473e-03,  1.72740151e-01, -9.12431040e-02,  2.82264608e-01,
        1.07629930e-02,  2.71961996e-01,  5.73515900e-02, -7.15528989e-02,
       -1.26845559e-01, -4.75445617e-03, -8.69001099e-02,  1.44937651e-01,
       -1.80529784e-01,  9.89516138e-03,  2.08790336e-01, -1.41857969e-01,
        6.58958731e-02, -1.34338587e-01,  2.18096456e-01,  4.25597083e+00,
       -3.12595229e-02,  1.97641537e-01,  1.14614523e-03, -1.51804229e-01,
        1.56760750e-01,  1.41691791e-01,  2.35951923e-01, -1.58799937e-01,
       -2.50164057e-02,  2.85832228e-02,  4.13098657e-02, -8.12242333e-02,
       -3.07705591e-02, -1.52235514e-01, -9.34733309e-02,  5.30896547e-02,
       -1.65366690e-01, -2.23376551e-01, -2.66834859e-02, -1.34234081e-01,
       -1.71636157e-01,  4.35356045e-02,  1.74344562e-01, -8.78144970e-02,
       -5.36577579e-02,  2.33415557e-01,  2.01103128e-01,  3.53738211e-02,
       -1.95755569e-01,  1.47953677e-01, -1.96655185e-01,  5.23022129e-02,
        8.80749604e-02,  9.78104399e-02,  2.52552294e-01, -2.00435812e-02,
        1.88555193e-01,  2.90250463e-01,  2.68314819e-01, -2.69437045e-01,
        8.24452748e-02,  4.71439717e+00,  2.75959753e-01, -1.61253675e-01,
       -9.19184057e-02,  5.98527392e-02,  2.26576587e-01,  3.66188886e-02,
        1.25299813e-01,  2.89018183e-02,  6.08375970e-02,  2.28182621e-01,
        2.24311076e-01,  1.93806522e-01, -6.75770000e-02, -2.17519343e-01,
        3.99041595e-02, -7.97229988e-02, -2.03002605e-01,  1.55771302e-01,
       -1.06763995e-01, -7.70171759e-02, -1.97445453e-01, -1.07922512e-01,
        1.02031587e-01, -1.42177277e-01, -1.93485618e-01, -1.54662675e-01,
        1.81545213e-01,  2.58612915e-01,  1.81947252e-01, -1.47690950e-03,
        1.55429744e-01,  2.43028502e-01, -1.19260088e-01, -1.10564100e-01,
       -2.10434467e-01,  2.16981258e-01, -5.42606441e-02, -1.91861590e-01,
        1.01402948e-01, -1.41739866e-01,  1.63993984e-01,  6.64138005e-02,
       -2.30036613e-01, -1.27816625e-02,  1.31951381e-02,  3.74366833e-02,
        3.42974494e-02, -1.65948914e-01,  3.65308366e-02,  9.31577765e-02,
       -1.57393548e-01,  1.80388453e-01, -2.43529123e-01,  8.08689311e-02,
       -8.71443196e-02, -2.48235528e-02,  1.18021958e-01, -1.81673770e-01,
       -1.07819949e-01,  6.30541897e-02,  9.25227648e-02, -9.36124807e-02,
       -4.96785540e-02, -2.71432333e-02, -1.63094073e-01, -8.82617046e-02,
       -7.26609567e-02, -4.05179634e-02,  2.27415320e-01, -1.47291620e-01,
        1.03470978e-01,  1.71271152e-01, -1.97388516e-01, -4.63381258e-02,
       -1.21093218e-01,  1.44405542e-01,  2.27556984e-02, -2.42172622e-01,
        1.96122242e-01, -6.22614011e-02, -5.91003536e-02,  2.05864655e-01,
        1.55138390e-01, -4.17648224e-02,  1.51795147e-01, -1.93908761e-01,
        7.06706723e-02, -3.78051091e-02, -5.32520915e-02,  1.65008680e-01,
       -1.81722641e-01,  2.30780339e-01, -7.65153350e-02,  1.42273867e-01,
        1.17205130e-01, -1.53848331e-01, -1.67991832e-01,  2.58406243e-01,
        9.71232439e-02, -3.69364397e-02, -1.23810236e-01, -3.80518009e-02,
       -1.54907445e-01,  8.66978998e-03, -7.89789124e-02, -1.97659320e-01,
       -5.39041487e-02, -1.30704803e-01, -2.88977344e-02, -1.42459744e-01,
       -1.41658210e-01, -6.51859728e-02,  1.80025262e-02,  2.56454726e-02,
        7.54952084e-02, -1.32988985e-01,  1.55453487e-01,  2.53298951e-01,
       -6.18735057e-02,  5.45505342e-02,  2.40762049e-01,  6.38498682e-02]), 'sex_p': array([0.        , 0.50745615]), 'sex_d': array([0.        , 0.44054466]), 'distance': 0.4999999981214393, 'age_d': 0.015125558381881146, 'age_p': 0.010833265543380769}","          i    j  age_p  age_d sex_p sex_d  distance     alpha       psi  \
0         0    0     40     79     0     1  0.000000  0.225262  0.161467   
1         0    1     40     92     0     1  0.245534  0.225262  0.047313   
2         0    3     40     78     0     1  0.690450  0.225262  0.318208   
3         0    4     40     28     0     1  0.124170  0.225262  0.073079   
4         0    5     40     53     0     1  0.717179  0.225262  0.340698   
...     ...  ...    ...    ...   ...   ...       ...       ...       ...   
135373  799  195     90     52     1     0  0.142060  0.330296  0.353086   
135374  799  197     90     60     1     1  0.579555  0.330296  0.344836   
135375  799  198     90     71     1     0  0.561641  0.330296  0.163955   
135376  799  199     90     82     1     1  0.845204  0.330296  0.071505   
135377  799  200     90     76     1     0  0.564865  0.330296  0.417505   

               y  
0       2.076730  
1       2.215342  
2       2.568695  
3       1.540426  
4       2.354549  
...          ...  
135373  2.674412  
135374  3.464910  
135375  2.885072  
135376  3.544404  
135377  3.190234  

[135378 rows x 10 columns]","{'coeffs': array([ 0.00994325,  0.01110355,  0.50594902, ...,  0.11987975,
