,estimates,true_value,graph
        2.31613315e-01,  2.46620429e-03,  3.63455433e-01,  3.54419044e-01,
        4.97281511e-01, -1.82855110e-02,  7.52026931e-02,  2.13499675e-01,
       -1.38266071e-02,  4.47020565e+00,  8.39267678e-03, -4.75860866e-02,
        3.33555602e-01,  2.89632617e-01, -3.60215530e-02,  2.04208021e-01,
        7.74471401e-02,  3.55515696e-01,  3.21910531e-01,  3.36060088e-01,
        3.38128873e-01,  1.45900719e-01,  2.00139875e-01,  2.62372893e-01,
        1.14656038e-01,  4.65738613e-02,  5.25327531e-01,  4.67006026e-01,
        2.71398863e-01,  2.55659827e-01, -9.68738492e-03,  3.50335058e-01,
        6.06236630e-02, -7.65271826e-02,  6.92061552e-02,  2.67114997e-01,
        2.88206874e-01, -3.24621359e-02,  3.20514332e-01, -7.37911525e-02,
        1.16179190e-01,  1.50516850e-01,  4.44181955e-01,  6.79277281e-02,
        2.14257555e-01, -7.41140130e-02, -2.08438695e-02, -7.97940946e-02,
        3.26508891e-02,  2.37581861e-01, -6.12066633e-02,  1.31165476e-01,
        7.73382370e-02, -3.30719300e-03,  3.19431659e-01,  3.72807942e-01,
        7.65287300e-02,  1.44825656e-01,  3.36257214e-01, -1.52342848e-02,
        3.22330239e-01, -6.98568175e-02,  5.98132184e-02, -1.52793498e-01,
        4.14622140e-01]), 'alpha': array([-9.06954339e-02,  5.32678792e-02,  8.38841460e-02, -1.83987221e-01,
       -5.39854123e-02, -1.76597043e-01, -6.27778260e-02, -1.22072465e-02,
       -2.45257835e-01,  2.18096538e-01, -2.05341574e-01,  1.54358193e-01,
       -3.82755227e-02,  2.37172524e-01,  1.11523923e-01, -8.42754203e-03,
        5.86251991e-02,  2.26498417e-02, -1.28921051e-02,  2.64447664e-02,
        4.39645900e-02,  1.67349341e-01,  1.27763518e-01, -2.37856455e-01,
       -1.94693645e-01,  1.93131647e-01,  9.51056690e-02,  1.17375431e-01,
        9.18790046e-02, -1.69282853e-01,  1.66439876e-01, -1.86179031e-01,
       -6.76373742e-02, -1.37363719e-01, -1.41105958e-01,  1.42325706e-01,
        8.94687338e-02,  2.15349244e-01, -1.50914949e-01, -1.61120291e-01,
       -2.79722450e-01, -1.73599934e-01,  1.32777120e-01,  3.73452495e-02,
        1.47979784e-01,  2.10542326e-01,  1.06577086e-01,  1.04087499e-01,
       -6.36542731e-02,  2.36964234e-01,  1.75538135e-01,  2.86028133e-02,
        6.16066900e-02, -1.34918118e-01,  8.57869268e-02,  7.06950480e-02,
       -1.13823303e-01, -2.81648576e-02, -2.05334352e-01, -1.95147109e-01,
        2.20835566e-01, -6.24617442e-02,  6.06329233e-02, -1.10011890e-01,
        2.19886930e-01, -1.63450445e-01, -2.16819328e-01,  1.15285057e-01,
       -2.90097174e-01,  1.08819882e-01, -1.68834763e-01, -1.97027532e-01,
        1.85844947e-01,  6.52707592e-02, -1.93274635e-01, -1.00023793e-02,
       -2.58589018e-01, -1.43095076e-01,  1.09047699e-01,  6.09177842e-02,
       -1.90428095e-01, -4.25746173e-02, -7.09140878e-02, -1.65839921e-01,
        1.02585097e-01,  1.20321196e-01, -7.94644004e-02, -1.63028181e-01,
        9.92259419e-02, -2.23426619e-02,  5.77755670e-02,  2.20186495e-01,
       -1.89770095e-01, -1.73954097e-01,  1.04773597e-01, -1.11952103e-02,
        1.11970795e-01, -1.61808772e-01, -1.11986198e-01, -7.38486887e-03,
       -1.25222354e-01,  2.46925995e-01,  1.10719592e-01, -7.35370188e-02,
        3.17148392e-02, -1.98858753e-01, -2.54310165e-01,  1.20750915e-01,
        2.55304817e-01,  1.29578047e-01, -3.69029304e-02,  1.34507062e-01,
        9.37536180e-02,  2.14772349e-01,  3.26157570e-02,  2.72196817e-02,
       -9.14111966e-02,  1.74506789e-01,  2.23248905e-01, -1.74268470e-01,
        2.02293715e-01, -2.32888958e-01, -1.12767501e-01, -1.20686375e-01,
       -1.86861041e-01,  2.02142053e-01, -1.39209955e-02,  6.28025171e-02,
        1.27275181e-01,  1.39720817e-01, -1.89829451e-01, -1.82419829e-01,
       -1.29580640e-01,  1.55267667e-01,  2.10252428e-02,  2.17596192e-01,
        1.58429646e-01,  9.31947962e-02,  8.40833717e-02,  2.25005757e-01,
       -1.23120515e-01, -1.45197334e-01, -1.42958167e-01, -2.78666810e-02,
       -7.35359879e-02,  2.26040736e-01, -3.21556777e-02, -6.52203587e-03,
       -1.81868298e-01, -2.53096242e-01, -2.49305443e-01,  1.71749085e-01,
        1.01434258e-01,  3.50141717e-02, -1.98024461e-01,  7.59973406e-02,
       -9.56860813e-02,  3.65227500e-02, -8.30011174e-02,  6.57834608e-02,
       -1.34595909e-01,  6.71051929e-02,  1.37993514e-01, -1.00598744e-01,
        3.20251482e-02, -9.67353837e-02,  1.55529363e-01,  3.64991301e-02,
        1.17167999e-01,  9.87835798e-02,  2.74363058e-01, -9.71768771e-02,
        8.86700051e-02, -2.11248912e-01,  2.43234476e-01, -2.27290667e-02,
        8.29885193e-02,  2.63537086e-01,  1.98428330e-01,  1.08394855e-01,
       -5.81049032e-02,  5.33872081e-02, -8.73682442e-02,  2.42000704e-01,
       -1.16096524e-01, -1.74700504e-01,  1.65458799e-01,  7.27027901e-02,
       -9.49399092e-02,  1.17564947e-01,  9.84463402e-02, -2.67745654e-02,
       -2.04709779e-01, -5.20480402e-02, -5.67138927e-02,  4.26550986e-02,
        1.62293980e-01, -1.13467287e-02, -8.81126195e-02, -1.61526654e-02,
        2.28430019e-01,  1.41307869e-01, -2.18631664e-01,  5.53627157e-02,
       -1.68546292e-01,  1.10653043e-01, -1.83883692e-01,  9.35329626e-02,
        3.06061864e-02,  1.20725184e-01,  9.64366072e-02,  8.03659961e-02,
        1.84362744e-01,  5.76121021e-02,  9.01100805e-02,  4.52804656e-02,
       -2.08580681e-01, -1.16279794e-01,  4.98875669e-03,  1.11195484e-01,
        1.82290102e-01, -1.36701973e-02, -6.25718745e-02, -1.09362120e-01,
        6.56161055e-02,  5.07330001e-05,  1.15644921e-01,  1.68307401e-01,
        9.27063791e-02, -9.44458875e-02,  2.05741158e-01, -1.57102515e-01,
        1.09642769e-01,  2.58975968e-01, -8.83799432e-02,  5.75451571e-02,
       -2.21476302e-01,  4.61137340e-02, -1.83409575e-01, -3.28300488e-02,
        4.60971068e+00, -1.23444788e-01,  1.70415047e-01, -2.38092194e-01,
        1.57686317e-01, -2.34845251e-01,  1.03099506e-01,  2.28085881e-01,
        1.82070174e-01,  7.12150261e-02, -1.67621048e-01,  2.63647531e-01,
       -1.94348864e-01, -1.60990482e-01,  1.46289660e-01, -2.35497661e-01,
       -1.70757333e-02,  1.91313745e-01, -2.98740663e-03,  1.93761239e-01,
       -3.19923099e-02, -2.04343442e-01, -1.97859724e-01,  3.20056547e+00,
        2.70021733e-01,  1.30470684e-01,  1.30985699e-01, -1.62606642e-01,
        1.12329840e-01,  2.03186021e-01, -6.35239466e-02, -1.81438763e-01,
       -1.16572290e-01, -1.15119527e-01, -2.99796741e-01,  2.17642847e-01,
       -7.99361176e-02,  2.03929305e-01, -1.26837677e-01, -2.22325636e-01,
        1.27811284e-01,  2.04618815e-01, -1.64741310e-01,  1.98561380e-01,
        3.35219762e-02,  2.01459561e-01,  1.91330367e-02,  1.61127053e-01,
       -1.74376638e-01, -1.86676917e-01,  2.01857752e-01, -1.51213807e-01,
        1.08109971e-01, -1.47263871e-01, -1.91736610e-01, -1.72527774e-01,
        2.49317280e+00,  2.77403669e-01, -2.26752415e-01,  4.05393766e-02,
       -2.29333973e-01,  1.54007486e-01, -2.24877917e-01, -1.88441856e-01,
        2.13503856e-01,  9.45230069e-02,  5.79041051e-03, -6.61999063e-02,
        5.22317209e-02, -2.31991359e-01, -6.39468335e-02,  1.13934606e-01,
        1.78237005e-01, -1.54393943e-02, -1.80594287e-01,  4.50301180e-02,
        3.86710972e-02,  1.72370302e-02,  1.88082291e-01,  1.04917176e-01,
        2.00453328e-01,  2.43892762e-01, -1.86794068e-01, -1.89948337e-01,
       -1.26085185e-01,  1.52853195e-01,  7.46567905e-02, -1.08605210e-01,
       -3.60773529e-02, -9.51855042e-02, -2.86891351e-02, -5.72220307e-02,
       -6.55278468e-02, -2.21136839e-01,  1.09821418e-01,  1.19996751e-01,
        6.07253836e-02,  2.20531327e-01, -1.86456661e-01, -5.38563504e-02,
       -1.56082177e-01, -2.56837294e-01,  1.52136765e-01,  1.51144065e-01,
       -2.26887161e-01,  1.88821606e-01, -1.15497340e-01, -2.31623587e-01,
       -1.67060855e-01, -8.43967374e-03, -2.72608137e-01, -2.19982585e-01,
        1.19430176e-01, -1.24378219e-01, -1.83714516e-01, -7.98760077e-02,
        1.49597380e-01,  1.82998365e-01, -6.69956323e-02,  2.74963923e-02,
        3.14344956e-02,  2.04085323e-01,  9.65746611e-02,  1.67943676e-02,
        4.15162789e-03,  2.53869329e-01, -2.25431083e-01, -2.18597195e-01,
       -9.59411628e-02, -1.59742708e-01,  5.66891038e-02,  1.20578676e-01,
       -1.41760942e-01, -2.08623883e-01,  1.86684226e-01, -3.36802442e-02,
       -2.42564446e-01,  1.79867347e-02, -8.85701468e-02,  1.23539918e-01,
        1.67116425e-01, -4.22699067e-02,  5.97236387e-02, -1.01585625e-01,
       -1.68598136e-02, -2.73281454e-01,  1.00876258e-01, -2.54441386e-01,
        6.07811466e-02,  2.78724547e-01,  6.48401895e-02, -1.92865879e-01,
        1.53055470e-01, -8.79135504e-03,  2.81958607e-02,  1.56416492e-01,
       -1.04177057e-01, -2.46671332e-02,  4.75054346e-02,  6.32681084e-02,
       -1.63275695e-02,  1.26436955e-01, -2.40163746e-01, -1.18761749e-01,
        1.99466356e-01,  1.54769029e-01,  2.37307244e-01,  1.55731515e-01,
       -1.14990439e-01,  1.40025539e-01,  2.08143757e-01, -2.14036146e-02,
       -6.18544210e-02,  1.26670769e+00,  7.10794260e-02, -2.16691496e-01,
       -2.93977028e-01,  1.28186715e-01, -9.68272937e-02, -2.27142687e-01,
        1.49806536e-01,  1.71931112e-03, -9.12126450e-02,  2.20139555e-01,
       -1.43808092e-01, -1.47575560e-01, -1.59935103e-01,  2.34232407e-01,
        9.11044202e-02,  4.86907247e-02, -1.31818336e-01,  2.00766737e-01,
        1.96633213e-01,  1.91787272e-01, -2.36521659e-01, -3.18840588e-02,
        4.21243401e-02, -2.62505913e-03,  4.19754089e-02, -2.64255689e-01,
        1.29311553e-01,  2.37851660e-01, -2.88713750e-02, -1.24757236e-04,
        1.86665762e-01, -3.32845522e-03,  1.41533402e-01,  1.68436859e-01,
       -5.06993296e-02,  2.17824473e-01, -5.05334027e-02, -1.31396031e-01,
       -3.49959866e-02,  1.75255311e-01, -9.62059205e-02,  1.25217229e-01,
        1.10917720e-01, -1.71244223e-01,  2.16487742e-01, -7.66926542e-02,
       -2.16109867e-01,  1.37220183e-01,  2.59968406e-01,  2.62671535e-01,
        1.55275615e-01,  9.20933243e-02, -2.16987283e-01, -1.53976195e-01,
       -2.26431979e-01, -9.56696862e-02,  8.33860334e-02,  1.29161637e-01,
       -1.89675331e-01, -1.72675976e-01, -1.90367573e-02,  1.25405998e-01,
       -4.57234743e-02, -1.78489161e-01,  1.49307494e-01,  1.47733996e-01,
       -8.95297213e-02, -6.84001507e-02, -2.20424351e-01,  1.30557413e-02,
        6.05645821e-03,  1.92895459e-01,  1.40183383e-01, -1.40718219e-02,
       -2.15891835e-01, -2.38941504e-01, -2.48948960e-01, -1.67247449e-01,
        2.51437647e-01, -7.87744268e-03, -2.89351471e-01, -1.38429673e-01,
        2.32181881e-02,  1.92776541e-01,  1.54332942e-01,  3.00713364e-02,
       -1.89775969e-01, -1.58672752e-01, -8.05325325e-02,  1.39213701e-01,
       -1.90414239e-01, -1.97431752e-02,  2.20263470e-01,  1.41269317e-01,
        1.59129490e-01, -2.12311124e-01, -6.88241517e-02, -1.07215835e-01,
        2.73937359e-01, -2.40439822e-01, -1.39163842e-01, -2.52767827e-01,
        1.39660342e-01, -1.07372096e-01, -9.48845002e-02,  1.99955502e-01,
       -1.89759029e-01, -6.09582426e-02,  2.02982849e-01,  1.76582438e-01,
       -1.03001079e-01, -1.78187522e-02,  1.10052763e-01, -2.48836937e-01,
       -2.42172717e-01,  1.97322069e-01, -1.37113503e-01, -2.40866986e-01,
       -1.39671908e-01, -2.24473507e-01,  1.98066225e-01,  4.35800148e-03,
       -1.79882589e-01, -6.73121277e-02, -7.71695699e-02, -8.00796445e-02,
       -1.33110336e-01, -8.81470863e-02, -2.05230864e-01,  2.39009414e-01,
       -9.83047281e-02,  3.31772316e-02, -1.81072058e-01, -6.27254335e-02,
        1.49771998e-01, -1.96957418e-01,  1.17138788e-01,  2.07254160e-01,
        4.38171671e-02, -1.81262501e-01,  1.50160666e-01,  9.63362392e-02,
       -1.54384375e-02, -2.56890465e-01,  2.39502225e-01,  2.11083641e-01,
        7.79071903e-02, -2.86973988e-01,  2.90727330e-01,  1.50471714e-02,
       -5.64873882e-02, -5.03279710e-02,  3.26008722e-02,  1.64216037e-01,
        9.80533448e-02, -1.92275076e-01,  4.57748727e-02, -6.39451966e-02,
        9.83761497e-02, -4.68825345e-02,  1.46703543e-01,  5.50056003e-02,
       -1.16710650e-02, -1.43064215e-01,  1.87474794e-01,  1.35977573e-01,
        2.04253867e-02, -1.08710103e-01, -2.18629778e-02,  1.48968257e-01,
        1.17325278e-01, -1.55752350e-01, -2.56824437e-02,  5.45354086e-02,
       -1.06102222e-01,  1.27705610e-01,  1.47587245e-01, -2.53287988e-01,
       -1.45442610e-01,  2.40390828e-03, -1.23245694e-02, -1.68623239e-01,
        2.24831848e-01,  1.86243183e-01,  1.16529384e-01, -1.95194694e-01,
        1.73979077e-02,  1.66282824e-01, -1.09888635e-01, -7.35722333e-02,
       -1.97338384e-02,  5.97163842e-02, -1.58859013e-01,  2.23400794e-01,
       -2.12622192e-01, -7.55317090e-02,  2.41896111e-01, -2.03120996e-01,
       -2.22372210e-01,  2.28012429e-01,  3.14188255e-02,  1.56359976e-02,
        2.29676855e-01,  6.20136382e-02,  2.70800997e-02, -1.82699012e-01,
       -7.83568309e-02,  2.12256811e-01, -1.85513542e-01, -7.81208729e-02,
        7.38524965e-02, -2.26072209e-01, -1.33198945e-01,  1.95975628e-01,
       -9.16891589e-02,  1.83960829e-01,  2.63760821e-01, -1.11383341e-01,
        4.03691096e+00, -2.52488117e-01,  7.33982833e-02,  1.15368777e-01,
        1.14764685e-01, -2.70257358e-01,  1.18594684e-01, -9.45588009e-02,
        1.23891765e-01,  6.54231390e-02,  3.08710857e-02,  1.04310594e-01,
       -2.74454960e-01, -1.55886139e-01,  1.46710658e-03,  2.50148144e-03,
        2.22616365e-01,  1.03817736e-01,  1.12492403e-01, -1.69945765e-01,
        1.88835732e-01, -2.29765539e-01,  2.54063662e-01, -1.71846919e-01,
       -1.94611793e-01, -2.27934208e-01, -1.64112515e-01,  1.58657873e-01,
       -1.38390330e-02, -8.61666846e-02,  2.18469619e-01, -2.19211000e-01,
       -2.94201221e-02,  1.96588393e-01, -1.26429078e-01,  1.20068841e-02,
        2.20736984e-01, -1.85481854e-02,  2.77735831e-01,  2.31051704e-01,
       -1.17404852e-01,  1.01190627e-01,  1.17005648e-01, -8.40690743e-02,
        4.43271893e+00, -4.74630429e-02, -1.84451361e-02, -8.70290769e-02,
        1.84164513e-01, -1.18912496e-01, -2.29004101e-01,  6.85914280e-02,
       -1.35992781e-01, -2.00751275e-01, -1.91460624e-01, -5.96113602e-03,
       -1.47817160e-01,  6.89342121e-02, -3.30716744e-02,  5.78731478e-02,
        7.01865087e-02,  1.87651996e-01, -2.35686789e-03,  2.36863655e-01,
       -1.60804389e-01,  2.11162478e-01,  1.65887581e-01,  5.55811860e-02,
       -4.44822966e-02,  3.51572352e-03,  1.92016147e-01, -1.59587133e-01,
        1.78442589e-01,  2.48550113e-01, -1.45260261e-01,  1.94884731e-01,
        8.16691685e-02, -8.85790425e-02, -2.79854093e-02, -1.05456932e-01,
        1.93636231e-01, -1.35753660e-01,  2.00894008e-01, -1.09638590e-01,
       -1.83177708e-01,  2.03498245e-01, -6.39618263e-02,  7.75026371e-02,
        1.75929565e-01,  1.57502458e-01,  1.23915097e-01,  4.73606366e-02,
       -1.25288536e-01, -1.67695075e-01,  1.92213795e-01,  1.24996695e-01,
       -1.56653885e-01, -1.98488284e-01, -1.36321382e-01,  4.27228198e-03,
       -8.66320811e-02, -1.48888553e-01,  1.59167470e-01, -1.23004242e-01,
       -4.17609747e-02, -1.91769388e-01, -3.44954752e-02, -2.03791967e-01,
       -1.89211827e-01, -1.30957599e-01,  9.43575548e-02, -1.27616458e-01,
       -2.70969153e-01,  3.56108782e-02, -1.44990289e-01,  1.59485226e-01,
        1.87281263e-01, -1.28020372e-01,  1.78756108e-01,  1.21505530e-01,
        1.09626459e-01,  6.65862486e-02,  4.38191809e-02,  1.87268329e-01,
        1.65250498e-02, -5.36163125e-03,  8.21632956e-02,  2.03760002e-01,
       -3.20489521e-02, -6.63792117e-02, -5.61167391e-04, -1.43886498e-01,
       -1.37736061e-01,  1.55374993e-01, -1.31881451e-01, -1.68925910e-02,
        1.94140596e-01, -9.98812984e-02, -1.03406837e-01,  1.73780567e-01,
       -1.69753382e-01,  8.64546748e-02,  1.06614436e-02, -1.78640957e-01,
       -1.52724777e-01, -5.91851790e-02, -1.59111925e-01,  2.21236992e-01,
        1.79004794e-01, -1.50004260e-01, -1.50134194e-01, -1.65378326e-01,
       -1.88087182e-01, -1.79715754e-01, -1.61303618e-01, -1.59155254e-01,
       -1.81645063e-01,  8.87248487e-02, -2.41483084e-01, -5.89355335e-02,
        4.14077650e-02,  4.99686945e-02,  7.66203989e-02, -2.02904863e-03,
       -1.67661878e-01,  1.39724338e-01, -1.81062478e-01,  1.66338654e-01]), 'sex_p': array([0.        , 0.50220329]), 'sex_d': array([0.        , 0.49801924]), 'distance': 0.5000000102577785, 'age_d': 0.014404143596068394, 'age_p': 0.011108062894265568}","         i    j  age_p  age_d sex_p sex_d  distance     alpha       psi  \
0        0    0     19     77     0     1  0.000000  0.130168  0.137328   
1        0    2     19     63     0     0  0.253676  0.130168  0.176649   
2        0    4     19     56     0     1  0.395520  0.130168  0.313848   
3        0    6     19     80     0     0  0.358232  0.130168  0.369109   
4        0    8     19     44     0     1  0.246014  0.130168  0.435337   
...    ...  ...    ...    ...   ...   ...       ...       ...       ...   
56662  799  189     50     52     0     1  0.286756  0.421552  0.023917   
56663  799  191     50     44     0     0  0.218114  0.421552  0.366780   
56664  799  192     50     81     0     1  0.399790  0.421552  0.231473   
56665  799  197     50     85     0     0  0.124982  0.421552  0.104685   
56666  799  198     50     93     0     0  0.093078  0.421552  0.269588   

              y  
0      1.727496  
1      1.253655  
2      1.891776  
3      1.668393  
4      1.818512  
...         ...  
56662  2.108847  
56663  1.837389  
56664  2.662921  
56665  1.938728  
56666  2.167679  

[56667 rows x 10 columns]","{'coeffs': array([ 0.00711023,  0.016594  ,  0.12031812, ..., -0.10482529,
