,estimates,true_value,graph
        1.17468648e-01,  1.58162168e-01,  4.09936431e-01,  2.09931584e-01,
       -3.69409635e-01,  3.82589677e-01,  3.65510387e-01, -2.31774882e-01,
        2.61610264e-01, -1.52824475e-01, -4.19938295e-01,  1.47893724e-01,
        6.89423847e-02, -5.16033919e-02,  3.34189189e-02,  1.54852058e-01,
       -2.10691392e-01,  2.52857316e-01, -9.28020884e-02, -3.50275816e-01,
        3.97689408e-01,  8.54045238e-02,  7.83617173e-02,  1.44785077e-01,
        2.09459251e-01,  2.73912388e-01,  3.93831732e-01,  1.90445024e-01,
        3.51272545e-02, -3.76918376e-01,  3.98802998e-01,  8.13603793e-02,
       -9.79673353e-02,  4.04717321e-01, -1.06608341e-01, -1.50036911e-01,
        1.94560816e-02,  5.58478119e-02,  8.60385482e-02, -2.20163599e-01,
        1.82723683e-01, -6.33250160e-02, -1.23908835e-01, -6.29202574e-02,
       -2.88444685e-01]), 'alpha': array([-2.33096540e-01,  1.50315948e-01, -1.39207933e-01,  1.91092164e-01,
        1.62328830e-01, -1.25537101e-01, -1.36564223e-01,  1.45506869e-01,
        1.65246342e-01, -2.01706796e-01,  2.27014001e-01, -1.39548885e-01,
        1.62234202e-01, -1.42654227e-01, -4.74668736e-03, -9.84703323e-02,
        1.39935396e-01, -1.71239953e-01, -9.73354267e-02,  1.03612280e-02,
        9.14466981e-03, -2.69543269e-02,  1.05498591e-01, -2.81570440e-02,
        8.32634516e-02, -2.09257629e-01,  3.37413870e-02, -1.52818368e-02,
        1.03342942e-01,  8.57328940e-03, -1.54329346e-01, -5.58429922e-02,
        9.34531591e-02,  2.53024231e-01,  5.50172845e-02, -1.69366812e-02,
        5.87949731e-03, -6.16472964e-02,  1.69814585e-01,  1.11009848e-01,
       -2.99892379e-02, -1.25338599e-01, -6.42801065e-02,  1.04511964e-01,
       -3.69708090e-02,  2.00646492e-01,  1.23647336e-01, -2.26190895e-01,
        7.27940146e-02, -2.40631300e-01, -1.58128903e-01, -1.63379046e-01,
        4.98248342e-02, -6.92794322e-03,  1.82019543e-01, -1.15370398e-01,
        1.15317390e-01,  1.02667825e-01,  8.64496079e-02, -1.88839506e-01,
       -2.07568688e-01,  1.99294007e-01,  2.69778487e+00, -1.29760728e-01,
       -1.05712149e-01, -1.79851646e-01,  8.60894295e-02,  9.07654986e-02,
       -1.36432614e-01,  1.45139202e-01,  1.27024541e-02,  1.66028238e-01,
        1.50746699e-01, -3.65884352e-02,  5.43992414e-02, -7.81704935e-02,
       -3.77449315e-02,  4.63027203e-02,  2.46054733e-01,  2.31315077e-01,
        6.26327249e-02,  3.59198197e+00, -1.82587064e-01, -8.68328998e-02,
       -2.11635760e-02,  1.34238067e-01, -2.50603309e-01,  1.46850519e-01,
        1.62960925e-01,  1.01465830e-01, -6.36163194e-02, -1.27326630e-01,
        5.25288034e-02,  6.26948452e-03,  4.28952611e-02,  5.93495514e-02,
        1.39529696e-01,  2.49482213e-01, -1.00848217e-01,  2.73780610e-01,
       -1.75147879e-01,  1.93227455e-01,  1.20236032e-01, -1.10815399e-02,
        1.26624435e-02, -5.09829325e-02,  2.37941913e-01,  1.76302385e-01,
        1.23376538e-01,  4.50718791e-02, -1.57548228e-01,  2.64407933e-01,
       -1.97187975e-01,  1.39998207e-01,  1.83033109e-02,  8.80985029e-02,
        1.30879929e-01, -1.94795168e-01,  1.22223576e-01, -7.20433599e-03,
       -2.15815664e-01,  9.28480531e-02, -2.57786531e-01, -7.11746225e-02,
        3.64227691e-03,  6.35476721e-02, -7.57240975e-02,  7.27811516e-03,
       -1.26621874e-01,  9.02984281e-02,  4.41224580e-02, -3.32306931e-02,
       -7.34643958e-02,  1.20237419e-01, -1.01034163e-01,  2.96664242e-02,
        1.36384575e-01,  1.48063908e-02,  1.61297848e-01,  1.51018249e-01,
        5.47654516e-02, -3.92568086e-02,  1.46269612e-01, -6.22462493e-02,
       -1.10121085e-01, -5.83834133e-02, -8.79366620e-02,  2.00402720e-01,
       -5.11913457e-02,  2.15762255e-01,  2.26850435e-02, -1.77947935e-01,
        8.68758215e-03, -2.11460275e-01, -1.74368554e-01, -1.87488453e-01,
       -1.60116809e-01,  1.92074189e-01, -1.22210213e-01, -1.44624293e-01,
        1.28640267e-01,  1.84655921e-01,  1.53262484e-01,  4.58304465e-02,
        1.18206101e-01, -2.88877416e-02, -1.98367212e-01,  1.04121502e-02,
       -1.76641111e-01, -1.11028762e-01, -1.61740434e-01,  2.10346240e-01,
       -1.29869969e-01,  1.16051476e-01, -2.03798547e-01,  2.26635267e-01,
        1.70196423e-01,  1.95411974e-01, -1.70089873e-01,  1.77741135e-01,
       -1.71417353e-01, -1.38831839e-01, -1.82101957e-01,  3.74335570e-02,
       -8.61732988e-02, -1.84260851e-01, -1.63138585e-01, -2.16083221e-01,
       -1.78413344e-01,  1.14611536e-01, -8.52341013e-02,  7.54734799e-02,
        1.49687172e-01,  8.09289640e-02, -5.48586806e-02, -1.42491476e-01,
        1.83263954e-01,  2.63542598e-01,  1.24201817e-01,  6.12031635e-02,
        7.21498695e-02, -1.07586389e-01, -9.43983166e-03, -4.11839420e-02,
        2.18644991e-01,  1.58982695e-01, -1.73214944e-01,  2.03834484e-01,
       -2.21492051e-01, -3.15027170e-02,  7.21399475e-02,  7.55917468e-02,
       -1.06334497e-01, -1.23209414e-01, -1.09064793e-01, -6.70572349e-02,
       -6.49505049e-02,  1.98109179e-01, -2.18882276e-01, -2.09120405e-01,
        1.23889935e-01, -1.38295857e-01, -2.02130527e-02,  2.07299408e-01,
        7.40290805e-02,  2.00241361e-02, -1.25370076e-01,  3.88254941e-02,
        1.00457162e-01,  1.54391779e-02,  1.54621366e-01,  1.64535179e-01,
        1.17572551e-01, -1.28786587e-01,  2.41056601e-01,  2.06200035e-01,
       -1.65890228e-01,  1.68106415e-01,  8.20808225e-02,  1.66850929e-01,
        6.60119962e-03, -1.31411893e-01,  1.28617640e-01,  5.44817471e-02,
        8.76529718e-02, -1.89749176e-01, -1.74630598e-01,  2.61702818e-01,
        5.04976780e-02, -6.91136950e-03, -1.04782210e-01, -3.59948850e-02,
       -1.65853085e-01,  2.79768413e-02, -1.65203855e-01, -1.90875519e-01,
        2.19772681e+00, -3.59138613e-02,  6.75640422e-02, -2.17231841e-01,
       -7.18207109e-02,  2.41366098e-02,  1.04357033e-01,  7.50928045e-02,
       -2.06001765e-01, -5.10206432e-03, -5.52671736e-02,  1.30486438e-01,
        1.43541336e-01, -9.36441749e-02,  1.25678451e-03, -8.37683021e-02,
        2.52944912e-02,  1.79066015e-01,  1.21680437e-01,  8.82765712e-02,
        1.84411940e-01,  4.44006835e-02,  2.17087486e-02, -1.72621587e-01,
        1.71633612e-01, -1.79294074e-01,  3.98308747e-02,  2.72588638e-02,
       -1.68708617e-01,  5.27821541e-02,  4.12347219e-02, -8.15091163e-02,
       -7.90639197e-02, -1.79985421e-01,  3.04742515e-02, -5.01412703e-02,
        1.89247094e-02,  7.71654208e-02, -9.55789006e-02, -8.43526576e-02,
        2.45029526e-01,  2.27520082e-01, -1.20050925e-01,  1.75022625e-01,
        2.09971448e-01,  2.90940877e-03,  1.70279029e-01, -2.56322143e-01,
       -1.35053953e-01, -3.34065862e-02, -1.39483343e-01,  1.26212772e-01,
        9.47147447e-02,  2.15933810e-01,  1.04100313e-01,  1.68914105e-01,
       -9.53519340e-02, -2.87760527e-02, -2.38559183e-01,  6.38608072e-02,
       -2.15914117e-01, -2.27267966e-01,  1.45288117e-01,  1.04135362e-01,
        1.99727521e-01, -5.91622805e-02, -2.45742302e-01,  2.73144297e-01,
       -3.94016087e-02, -2.55980457e-01, -1.78686129e-01, -2.21894209e-01,
       -4.82409019e-02, -1.12462758e-02,  2.28049699e-01,  8.07377492e-04,
        2.06295190e-01, -4.66011909e-02, -4.86714408e-02, -5.36563736e-02,
        2.32498221e-02,  5.66259291e-02,  2.26764358e-01,  2.62171568e-02,
        2.03101267e-01, -1.96474281e-01,  2.01296228e-01,  6.21867776e-02,
        2.39735056e-01, -8.49397070e-02, -1.54275620e-01,  2.09477710e-01,
        2.55339470e-01, -1.10971433e-01,  3.95408712e-02,  1.77939894e-01,
        2.15901358e-01,  1.71929325e-01, -2.48975321e-02,  2.26367877e-01,
       -6.69151066e-02,  5.34784731e-02, -1.97044942e-01,  1.15787213e-01,
       -9.04713197e-02,  8.01909770e-02, -8.87096976e-03, -1.03959470e-01,
        1.22233236e-02,  1.29700421e-01, -1.77197785e-01,  1.79384304e-01,
       -1.21388115e-01,  1.15282582e+00,  1.18546285e-02,  2.37775215e-01,
        5.07562206e-02, -1.62087311e-01, -8.79040213e-02,  2.47779931e-02,
        1.10922118e-01, -1.72827507e-01, -1.91028743e-01,  1.96213995e-01,
        5.08217453e-02,  2.44255372e-01, -2.01413635e-01, -1.97579164e-01,
        1.90253561e-01,  1.07198741e-01,  1.83117606e-02, -1.20020245e-01,
       -1.94364214e-02, -1.41513293e-01,  8.48947691e-02, -2.56750085e-01,
       -3.85620485e-02,  1.88212382e-01, -5.71044206e-02,  1.54268552e-01,
        8.15109921e-02, -1.12169872e-01,  1.83752325e-02, -4.74383646e-02,
        7.71995909e-02, -1.16739361e-01,  1.57297516e-01,  2.13996218e-01,
        1.40577047e-02,  1.67620741e-01,  2.30593561e-02, -7.90686379e-02,
        1.90790267e-01,  1.46337742e-01, -1.42958266e-01,  1.46487810e-01,
       -1.18095393e-01,  1.09567112e-01, -1.63114792e-01,  1.79340584e-01,
       -1.12804498e-01, -5.01611922e-02,  1.79742603e-01, -5.56474464e-02,
        1.13947832e-01,  1.68978119e-01,  4.04879014e-02,  2.95935976e-02,
        2.33200490e-01,  8.06134553e-02,  1.30602276e-01,  2.19417979e-01,
        1.62417384e-01,  2.56752794e-01,  1.10201995e-01, -4.44910458e-02,
        7.99478987e-02, -3.21266200e-02, -1.27526763e-01,  1.32119533e-01,
        3.07793924e-02, -3.45388932e-03, -2.64979331e-01, -1.90481606e-01,
        1.09473128e-01, -2.07006946e-01, -6.66645603e-02,  1.82899540e-01,
        4.08958642e-02, -2.23255881e-01,  2.13071124e-01,  9.95062392e-02,
       -1.56513703e-01,  1.33284839e-02,  2.16236563e-01,  3.29339439e-02,
       -5.29118145e-02,  9.20605474e-02,  4.56514969e-02,  1.93434526e-01,
       -1.02701904e-01, -5.99826596e-02,  1.36973038e-01, -1.51294086e-01,
       -4.97955757e-02,  1.16593755e-01, -6.48693826e-02,  1.38322878e-01,
       -8.20689496e-02,  1.92941446e-01, -1.72188328e-01, -1.90860434e-01,
       -4.22138024e-02,  3.86767500e-02,  1.69671585e-01,  1.29353765e-01,
        1.07260945e-01, -1.44593792e-01,  1.62286848e-01, -6.64212565e-02,
        5.46735212e-02, -1.86816230e-01,  1.73416530e-02, -5.18852601e-02,
       -2.64410176e-01,  8.18219369e-03, -2.32979384e-01, -1.16804803e-01,
        1.83034928e-01, -1.59411851e-01, -1.78798058e-01, -3.41323409e-02,
       -2.12147413e-01,  1.54273009e-01, -2.48156713e-01, -2.01959747e-01,
       -2.23029155e-01, -8.41329288e-05,  9.80246119e-02, -1.06694236e-01,
       -1.22600411e-02, -1.06613959e-01,  1.72812011e-01,  4.75230801e-02,
        6.11261101e-02,  1.48415631e-01, -1.93708404e-01, -1.71382952e-01,
        1.85006811e-01,  1.50548883e-01,  1.69650132e-01, -3.53213720e-02,
        1.02482845e-01,  1.52545812e-01, -5.62846032e-02, -5.71590950e-03,
        2.35055413e-01,  1.29754948e-01,  6.78142055e-02,  1.95863743e-01,
        1.98667149e-01, -9.12808977e-02, -1.61260516e-02,  7.73191386e-02,
        7.91772333e-02, -1.08164927e-01, -4.81966994e-02, -7.92335348e-02,
       -3.37962748e-02, -1.02705863e-01, -1.02994457e-01, -1.83027305e-01,
       -1.49244445e-01,  3.62389634e-02,  1.15944741e+00,  9.77212508e-02,
        1.86070979e-01, -9.28508576e-02, -7.06326680e-02, -1.61429032e-01,
       -1.98892601e-01, -1.52400912e-01, -1.08059413e-01,  3.24040079e-02,
       -1.90170974e-01,  1.65117695e-01,  1.57277907e-01,  2.30424982e-01,
       -1.12322338e-01, -2.43937473e-01, -2.11257166e-01,  1.36610107e-01,
        1.70523644e-02, -8.66527892e-02, -6.94463524e-02, -7.75189373e-02,
       -1.88056619e-01, -4.40385730e-02, -1.67246495e-01, -2.51230690e-01,
        2.02904391e-01,  1.52552204e-01, -1.81950579e-01,  1.83154709e-01,
       -2.22866746e-01,  6.59382261e-02,  5.49297746e-02,  5.89116700e-02,
       -8.94771570e-04,  2.97462716e-02, -6.91812465e-02,  2.37335876e-01,
       -1.17826339e-01, -1.24134894e-01, -1.88948264e-01, -9.47787111e-02,
        2.86457446e-02,  6.37846374e-02,  2.61336247e-01,  1.62808488e-01,
       -9.94531410e-02, -2.73853630e-01, -1.63042650e-01, -1.74405133e-02,
       -1.46311432e-01, -5.91836129e-02, -2.40726392e-01, -2.38369309e-01,
        6.57308311e-03,  2.19659016e-01, -1.83338136e-02, -1.07451354e-01,
        2.08757445e-01, -1.67633504e-01,  1.10023785e-01,  2.14044644e-01,
        2.74457119e-02, -4.11815911e-02, -1.81628630e-01, -2.09468713e-01,
        2.61208714e-01,  1.04066634e-01,  1.99002299e-01, -5.88583998e-02,
       -1.97137531e-01, -8.56556051e-02, -7.24028910e-02,  8.92852035e-02,
        2.03282593e-02, -1.13381188e-01, -1.26500908e-01, -1.00243630e-01,
        1.02710731e-01, -8.07913714e-03, -1.21467507e-01,  2.29060627e-01,
       -2.60359163e-01, -1.21332204e-01, -2.46516924e-01,  3.59310212e-02,
       -2.07050328e-01, -1.20144600e-01, -2.34994855e-03,  2.18125457e-01,
       -7.84597671e-02,  1.40696576e-01, -6.77429774e-02,  3.37458104e-02,
       -1.75201231e-01, -2.11450716e-01,  6.51384338e-02,  2.00091679e-01,
       -2.93568776e-02,  1.67682599e-01,  1.09215950e-01, -2.31006424e-01,
       -8.01059225e-02, -8.13950299e-02, -7.55611672e-02,  1.69647043e-02,
        7.81315236e-02,  9.82416003e-03, -1.08116309e-01,  2.24684195e-01,
        2.20962254e-01,  1.75634215e-01, -2.44747599e-01,  2.19578225e-01,
        1.02290299e-01,  1.52961467e-01, -1.88344923e-02,  1.28963359e-01,
       -5.92244042e-02,  1.62458425e-01,  1.80832244e-02,  9.66560372e-02,
       -6.13630254e-03,  1.22140127e-01, -2.21569980e-01, -1.57702079e-01,
        1.30988346e-01,  1.16407008e-01,  1.86415872e-01,  1.67635289e-01,
       -2.20354493e-01,  8.95328756e-02, -1.41986169e-01,  1.33108438e-01,
        1.82334013e-01,  1.61402047e-03,  2.28953831e-02,  9.49683963e-02,
        5.03335726e-02, -1.59123370e-01, -1.06012653e-01,  1.57930457e-02,
       -1.57853162e-01, -4.78750176e-02,  1.43915749e-01,  8.58562194e-03,
       -1.20075207e-01,  1.19921906e-01,  2.15738978e-02, -8.32298969e-02,
        1.27706534e-01,  7.74852481e-02,  2.01214713e-01,  1.76706100e-01,
        1.00783820e+00,  5.88695523e-02,  1.46905826e-01, -2.77549653e-01,
        1.87812248e-01,  1.99850999e-01, -8.50701648e-02, -1.22039519e-01,
        5.05246755e-02,  1.43968725e-01, -1.40452955e-01, -5.51725148e-02,
        1.01716351e-02, -6.70839629e-02,  2.12224370e-01, -6.56754228e-02,
       -2.32422168e-01,  1.33399716e-01,  4.34117534e-02,  1.43825845e-01,
        8.78015636e-02, -1.43121403e-01, -1.92479205e-01,  2.32722464e-01,
       -8.96680710e-02,  3.04411503e-02, -1.78432659e-01, -1.54451046e-01,
        2.21172006e-01,  2.16429405e-02, -1.67505851e-01,  9.10548541e-02,
       -9.73237309e-02, -1.53378637e-01,  1.56046288e-01, -3.60767042e-02,
       -1.70416896e-01,  2.05342714e-01, -9.95636931e-02, -1.90099604e-01,
       -1.57789298e-01,  3.89251523e-02, -1.39551161e-01,  3.15975434e-02,
       -1.37700813e-02, -9.75566482e-02, -1.51104038e-01, -2.91834522e-02,
       -2.05722570e-01,  4.51728306e-02, -1.21734504e-01, -4.03613208e-02,
       -1.32173194e-02,  1.15812408e-01,  1.22778130e-01, -1.03192599e-01,
        1.65425766e-01,  3.29936066e-02,  1.82480512e-01, -1.65077123e-01,
        2.14755078e-01,  1.82096364e-01, -2.53754621e-01,  2.13224582e-01,
       -1.01810550e-01,  5.00288709e-02, -2.24454355e-01, -2.27139335e-03,
       -3.98502616e-02, -2.59248970e-01,  2.41919145e-01, -8.29262748e-02,
       -1.44032830e-01, -5.60161569e-02, -1.39973208e-01,  2.19393204e-01,
        1.34960244e-01,  2.07151456e-01,  1.77127779e-01,  1.02648876e-01,
        1.77883015e-01, -2.91414299e-02, -2.82151988e-02, -1.42454706e-01,
       -1.92973228e-02, -2.08971875e-01, -1.57364186e-02,  2.47443913e-01,
        2.05081728e-01, -2.22489231e-01, -5.83491432e-02, -9.29382274e-02,
       -2.05922948e-01, -1.47667063e-01, -2.20691622e-01,  1.82911776e-01,
        3.09669988e-02, -2.22623035e-01,  2.41142177e-01,  1.23534375e-01,
       -6.32937422e-03, -1.02875542e-02,  8.28629188e-02,  2.49834666e-01,
        1.50673589e-01,  1.67920769e-01, -2.73935286e-01,  9.72063979e-02,
       -1.94026131e-01, -1.38291897e-01,  1.21782322e-02,  4.26986759e-02,
        2.46326735e-01, -2.42921778e-01, -5.13792390e-02, -1.28501703e-01]), 'sex_p': array([0.        , 0.48547977]), 'sex_d': array([0.        , 0.38473087]), 'distance': 0.4999999998653467, 'age_d': 0.01689230918228958, 'age_p': 0.010803164416453629}","         i    j  age_p  age_d sex_p sex_d  distance     alpha       psi  \
0        0    0     97     52     0     1  0.000000  0.060537  0.027404   
1        0    2     97     43     0     0  0.190551  0.060537  0.053835   
2        0    4     97     78     0     1  0.437939  0.060537  0.180695   
3        0    5     97     87     0     1  0.593875  0.060537  0.306661   
4        0    6     97     77     0     1  0.103390  0.060537  0.040805   
...    ...  ...    ...    ...   ...   ...       ...       ...       ...   
68413  799  193     22     95     1     0  0.698139  0.090375  0.494890   
68414  799  194     22     37     1     1  0.180178  0.090375  0.010058   
68415  799  196     22     31     1     0  0.048659  0.090375  0.180658   
68416  799  198     22     75     1     1  0.263643  0.090375  0.062018   
68417  799  200     22     88     1     0  0.209309  0.090375  0.102351   

              y  
0      2.077941  
1      1.609648  
2      2.710202  
3      3.004136  
4      2.393038  
...         ...  
68413  2.604334  
68414  1.780522  
68415  1.325362  
68416  2.254214  
68417  1.897381  

[68418 rows x 10 columns]","{'coeffs': array([ 0.01955132,  0.01989662, -0.01335737, ..., -0.14458869,
