,estimates,true_value,graph
        6.08566255e-02,  7.95542968e-02,  7.81763488e-02,  2.07766051e-01,
       -5.18392413e-02,  5.37919417e-02,  3.62573682e-01, -4.16679358e-02,
        1.50748382e-01]), 'alpha': array([ 1.92558401e-01,  1.49413059e-01,  2.09908844e-01,  6.44995030e-02,
       -1.98297258e-01,  9.24031180e-02, -4.46536117e-02, -1.09646202e-01,
       -1.78529652e-02, -6.77392507e-02,  7.65394605e-02, -1.18986327e-01,
        5.51769040e-03,  9.08966359e-02,  2.11724610e-01,  1.82143676e-01,
        1.89084623e-01, -2.04169642e-01,  4.53406122e+00, -2.03220523e-01,
        9.61530733e-02,  2.41237333e-01, -1.18874520e-01, -4.27412857e-02,
        2.30338666e-03, -1.90255762e-01, -8.93656717e-02,  3.23812529e-02,
       -1.40057904e-01, -2.77113099e-01, -1.54994657e-01,  1.71369166e-01,
       -6.40172675e-02, -8.20149116e-02, -2.27264955e-01, -1.19258937e-01,
        1.65126126e-01,  1.66982294e-01,  1.39025999e-01,  1.75845373e-01,
        6.66156759e-02, -7.91741695e-02, -2.45624223e-01, -1.89647470e-01,
        1.76591992e-01, -1.27943674e-01,  2.35389983e-02,  2.51942193e-01,
        2.30413366e-01, -8.39534690e-02, -1.49735702e-01, -2.99825660e-03,
        2.50502675e-01, -1.46362458e-01,  2.91612848e-01,  5.54840253e-02,
       -9.46715998e-04,  2.82573169e-01, -2.40952795e-01,  7.25508578e-02,
       -3.97125433e-02,  2.22468575e-02,  9.15577790e-02,  2.12875820e-01,
        4.30922135e-02, -1.41137399e-01,  2.32621009e-01,  1.84017476e-01,
       -7.58663623e-02,  1.02719820e-01, -1.47510855e-01, -1.36875298e-01,
       -1.37306467e-01, -2.26403434e-01,  4.52102216e-02, -8.18179823e-04,
       -1.24980933e-01, -4.08308550e-03,  2.41939149e-01, -1.03149437e-01,
       -1.49355342e-01,  4.05934821e-02,  2.13636130e-01,  7.32128395e-02,
       -2.09666225e-01,  4.57554710e-02, -1.16501670e-02,  1.91476176e-01,
       -8.31490474e-02, -6.01413869e-02,  1.42147647e-01, -9.87549523e-02,
        9.99480878e-02, -4.12658083e-02,  1.08297809e-01, -1.22138775e-01,
       -1.99337089e-01, -1.39977952e-01,  3.05145813e-02, -9.30676780e-03,
        8.62597570e-02,  4.14092333e-02,  1.68055045e-01, -7.00048728e-02,
       -6.83815044e-02, -7.53516210e-02, -1.54184999e-01,  3.93774921e-02,
       -3.24065693e-02,  2.67324058e-03, -1.76428163e-01,  2.07209425e-01,
       -7.32563119e-02,  2.15289630e-01,  1.42921055e-01,  6.84022636e-02,
        3.04837907e-01,  2.24591501e-02, -7.76474156e-02,  2.82921094e-01,
       -1.04139505e-01,  1.01374575e-01,  6.64081476e-02,  1.25304287e-02,
       -1.97739964e-01, -6.47251363e-02,  7.24358002e-02,  1.23693953e-01,
       -5.96590747e-02, -2.08146893e-01, -2.67511749e-01, -8.00352143e-02,
       -1.75503760e-01,  1.99562232e-01,  9.15642371e-02,  1.06814646e-01,
       -1.79533512e-02,  1.47480353e-01, -1.68180038e-01, -3.17099727e-02,
       -1.95160422e-01,  2.09518880e-01,  3.77574236e-02,  5.94065670e-03,
       -1.24362112e-01,  2.22096947e-01,  7.69254321e-03,  5.25978641e-02,
       -6.36348230e-02,  1.51695080e-01,  1.14693783e-02,  1.77904691e-01,
       -5.04781242e-03, -1.22776328e-01,  1.56929324e-02, -1.79307675e-02,
        1.56590524e-01, -1.63283516e-01,  7.95073104e-02, -1.93787562e-04,
       -1.71184796e-02, -2.29442858e-01,  2.37686552e-01,  2.18967820e-01,
       -1.74087472e-01, -2.41872679e-02, -2.55035373e-01, -8.95127695e-02,
        1.58648564e-01,  1.07050545e-01,  1.24339802e-01, -1.90892924e-01,
       -2.27239035e-04,  2.14532873e-02, -2.02195311e-01,  4.80424008e-02,
       -5.85400643e-02,  5.07714131e-02, -1.80378198e-01,  2.74101884e-01,
        2.39161292e-01, -8.10180461e-02,  1.62195123e-01, -1.74216391e-01,
        9.69142637e-02, -2.39643427e-02,  2.33139607e-01,  1.56781892e-01,
        8.94158054e-02, -9.89022812e-02,  2.02920693e-01,  2.81698393e-01,
       -1.03921528e-01, -1.97394030e-01, -7.39380439e-02, -5.89029590e-02,
       -1.02595767e-01,  1.79944982e-01, -1.53651383e-01, -1.11108752e-01,
        2.68427549e-01, -2.22020117e-01,  5.50596128e-02, -4.61999675e-02,
        1.40671719e-01, -2.53422007e-01, -5.43918329e-02, -1.56596109e-01,
        2.47248065e-01, -2.75316732e-01, -1.65257649e-01,  1.16532451e-01,
        7.58913660e-02, -1.27711640e-01, -1.67665325e-01,  4.66428115e-02,
       -7.90204148e-03, -2.46798151e-01,  2.27551632e-02, -1.52261614e-01,
        8.13563264e-02,  1.24064087e-01,  2.88549399e-01,  2.47783690e-03,
       -7.51586941e-02,  1.77269822e-01,  1.90182907e-02, -1.85674140e-01,
        1.90215761e+00,  6.16296928e-03,  2.18581424e+00, -2.58230595e-01,
       -1.28670495e-01, -2.44695302e-01,  1.73647529e-01, -2.02293942e-01,
        1.54817475e-03, -5.13289897e-03,  2.00377058e-01, -1.43586157e-01,
       -1.85219656e-01,  2.38581713e-01,  4.00166355e-02,  1.95149792e-01,
        7.30570310e-02, -3.80655926e-02,  1.03062235e-01, -1.91613521e-01,
        7.52156581e-02, -1.62734934e-01, -1.64119231e-01, -1.19925611e-01,
       -3.31532150e-04,  2.32662033e-01, -2.72257251e-02, -9.42927011e-02,
       -4.76574761e-02, -3.29293975e-02,  1.83342539e+00,  2.45149570e-01,
        7.41544495e-02,  2.28038222e-01, -1.46949947e-01,  1.66981894e-01,
       -5.03701264e-02,  2.32643851e-01,  1.85995028e-01,  2.11572419e-01,
        2.78573188e-01, -1.92251978e-01, -1.05837519e-01, -3.26855579e-02,
        1.28295335e-01, -1.12463242e-01, -4.43764170e-02,  4.85423665e-02,
        4.86901218e-03, -1.59038733e-01,  1.76915113e-01,  8.79394109e-02,
       -1.16959530e-01, -2.15562210e-01,  8.70840770e-02,  1.28924129e-01,
       -4.11752516e-02, -5.24344965e-02,  2.60835325e-01,  4.01505021e+00,
        2.78487765e-01, -1.18168482e-01,  1.55773482e-01, -5.93878936e-02,
        1.95515258e-01, -4.71303440e-02,  1.42217554e-01,  3.17632916e-02,
       -1.66230444e-01, -1.25739889e-01,  2.58868284e-01, -6.69458190e-02,
        9.74607393e-02,  1.43429203e-01, -1.76311026e-01,  2.39276274e-01,
       -1.78343994e-01, -2.36184760e-01,  2.58505949e-01, -2.30083642e-01,
       -1.30940576e-01, -5.55861726e-02,  2.48539101e-01, -3.58468340e-02,
        2.35957696e-01,  1.55971306e-01,  2.22913484e-01, -1.28021614e-01,
        1.92232565e-01,  8.00920349e-02, -6.20117145e-02, -2.07125620e-01,
        1.71544158e-01,  3.55175314e-03, -8.59994615e-02, -2.11556049e-01,
       -3.52550992e-03, -1.12632979e-01, -7.98142516e-03,  1.28838462e-01,
       -1.30403182e-01, -1.23172844e-01,  1.74904511e-01,  1.35163017e-02,
        6.66480066e-02,  9.38813973e-02,  1.38871598e-01,  2.51563855e-01,
       -7.56322743e-02, -1.87126247e-01,  5.47888430e-03,  2.04073888e-01,
        3.11933516e+00, -2.11275104e-01,  1.41770827e-01,  1.34728444e-01,
        2.85177485e-01, -1.91381307e-01,  1.01888433e-01, -1.77869985e-01,
        1.42309856e-01, -1.99270245e-01, -1.56346506e-01,  2.34018314e-01,
       -5.51652985e-02, -2.13405113e-02, -1.11662821e-01,  1.21921186e-01,
        1.05438908e-02, -9.56000805e-02,  3.30150826e-02, -2.00580558e-01,
        1.81763860e-01, -8.15315632e-02,  1.69403878e-01, -5.59016600e-02,
       -1.01587559e-01, -1.54724652e-01,  8.99100437e-03, -1.17530648e-01,
        1.41048934e-01,  5.04012122e-02,  3.46230925e-03, -2.51543765e-01,
       -3.12706514e-02,  2.16559321e-01,  1.67164707e-01, -2.33908710e-01,
       -5.83971160e-02,  1.71426017e-01, -1.78190598e-01, -1.45967697e-01,
        3.21978037e+00,  2.22053171e-01, -1.19351488e-01, -1.39426503e-01,
        2.68019464e-01, -2.51236196e-01,  1.65985831e-01, -1.65265642e-01,
        2.72283385e-01,  4.70334359e-02, -1.17873100e-01, -1.65204598e-01,
       -1.36121599e-01,  1.07514147e-01,  2.05179105e-01, -5.34690212e-02,
        1.77940738e-01,  1.92486114e-01, -4.16697070e-02,  7.74035549e-02]), 'sex_p': array([0.        , 0.55687326]), 'sex_d': array([0.        , 0.48519884]), 'distance': 0.5000000000380558, 'age_d': 0.015053814376995303, 'age_p': 0.010837051514859778}","         i    j  age_p  age_d sex_p sex_d  distance     alpha       psi  \
0        0    0      5     75     1     1  0.000000  0.426519  0.191333   
1        0    1      5     74     1     0  0.393588  0.426519  0.380156   
2        0    2      5     50     1     1  0.528684  0.426519  0.477831   
3        0    3      5     75     1     1  0.735319  0.426519  0.477344   
4        0    4      5     67     1     0  0.567480  0.426519  0.181176   
...    ...  ...    ...    ...   ...   ...       ...       ...       ...   
78848  399  196     82     65     1     0  0.303908  0.375817  0.103757   
78849  399  197     82     42     1     0  1.017936  0.375817  0.093151   
78850  399  198     82     63     1     1  0.835105  0.375817  0.493261   
78851  399  199     82     82     1     1  0.558816  0.375817  0.185042   
78852  399  200     82     62     1     0  0.495072  0.375817  0.291183   

              y  
0      2.417852  
1      2.293469  
2      2.718692  
3      3.071522  
4      2.111435  
...         ...  
78848  2.601528  
78849  2.717935  
78850  3.736631  
78851  3.480267  
78852  2.854536  

[78853 rows x 10 columns]","{'coeffs': array([ 3.54412136e-02,  3.54068622e-02,  4.97929757e-01,  3.63071999e-01,
       -1.84626299e-01,  1.79944683e-01,  1.30618073e-01,  2.07468849e-01,
       -1.15752888e-01,  7.99979575e-02, -1.22123575e-01, -2.32278292e-01,
       -2.95948188e-01, -1.78280149e-01,  1.34963938e-01,  9.76710759e-02,
       -1.42117484e-02,  8.63251886e-02,  8.62546004e-02, -3.04145195e-01,
        2.57762817e-01, -3.09050897e-01,  4.28293386e-01,  1.52916771e-01,
       -1.16674653e-01, -1.11170333e-01,  2.71334477e-01,  1.42418026e-01,
       -2.67246181e-02,  2.63841048e-01, -1.40408587e-01,  1.84747774e-01,
        8.26880106e-02, -3.40938499e-01,  7.90043365e-02, -1.59320283e-01,
        1.86955744e-01, -1.51476448e-02, -2.50542740e-01,  1.83753538e-01,
        3.11334165e-02, -3.54244868e-01,  1.13257909e-01,  4.47530341e-01,
       -6.67730756e-01, -2.24054611e-04,  9.78926356e-02,  1.70991704e-01,
        8.38674137e-02, -1.92735047e-02, -5.23290337e-02,  1.87101624e-01,
       -2.15655428e-01, -1.11976210e-01,  1.35499699e-01,  3.44755413e-01,
       -1.53680494e-01,  6.55173915e-01, -3.25326988e-01,  2.26261079e-01,
        4.62192060e-01,  3.03610338e-01, -1.81620325e-01, -3.95353453e-01,
       -3.17370560e-01,  2.21031471e-01, -6.54443366e-01, -1.41276395e-01,
       -2.51678864e-01,  2.70842904e-01,  1.75492601e-01,  1.71629946e-01,
        1.16432757e-01,  2.55691352e-01,  1.39729632e-01, -7.34394105e-02,
       -4.58534443e-01, -7.06677112e-02, -1.01616247e-01, -3.73009645e-02,
        2.06500958e-01, -3.05077542e-01, -1.88325429e-02,  8.82609704e-02,
       -1.05307603e-01, -9.92659215e-02,  5.78732647e-02,  1.34514334e-02,
       -3.05644126e-01,  4.58915083e-01,  2.95007782e-01,  1.60824334e-02,
        1.14272161e-01, -2.71294843e-01,  3.82599727e-01,  2.67044836e-01,
        3.90910416e-01,  6.70109840e-02,  1.20831215e-02,  5.27644249e-01,
       -1.76457237e-01,  1.06225068e-01, -1.25105701e-01,  1.74979604e-01,
        2.34289810e-01, -1.40675588e-02,  8.09033595e-02,  1.09508058e-01,
       -1.43233170e-01, -2.10281407e-01,  4.53261935e-01,  9.25299150e-02,
       -1.70106426e-01, -2.37532139e-01, -5.91351325e-02, -1.63107004e-01,
        6.46361884e-02,  1.77022081e-01,  1.49980534e-01, -7.55218210e-01,
       -9.12877444e-02, -3.46875612e-01,  2.66507614e-01, -8.34583375e-02,
       -2.13991245e-01,  1.29977098e-01, -1.50021708e-01, -6.18251520e-02,
        1.48442040e-01,  3.29598926e-02,  1.36464101e-01, -5.43023431e-01,
        1.78140195e-01,  1.15752370e-01,  1.30858258e-01,  1.46884675e-02,
       -1.07054771e-01, -1.05795758e-01, -3.53305998e-01,  6.35374317e-01,
       -2.78894170e-01,  1.33720604e-01,  2.76874413e-01, -1.93849476e-01,
        4.34598244e-01, -2.22588920e-01, -4.58663335e-01,  4.32433368e-01,
       -2.55704427e-01, -1.70156430e-01,  2.06685547e-01, -1.18647985e-01,
       -3.78164988e-01,  5.18749154e-02,  2.21354361e-01,  2.36931952e-02,
       -4.33036586e-01,  1.60904621e-01, -1.63723175e-01, -9.59202673e-02,
        6.77884980e-02,  3.87300748e-01,  1.31411710e-01,  1.24080280e-01,
        1.74950418e-01,  3.46687619e-02,  8.62537461e-02,  2.19138555e-01,
        2.49147643e-01, -2.90422671e-03,  1.20735139e-01, -1.92879330e-01,
       -3.30662001e-03,  1.95458455e-01,  2.30377321e-01, -8.48462534e-02,
        6.68397343e-02,  1.32137229e-01, -2.70941722e-02,  2.44130560e-01,
        1.41467222e-01,  7.16113226e-02, -4.97934517e-01,  7.93928988e-02,
       -1.63606912e-01, -3.79496009e-01, -2.23547567e-01, -5.22219023e-01,
        3.54297383e-01, -6.82373471e-02, -1.77505970e-02,  1.82876843e-01,
       -7.06900321e-02,  7.72245605e-01, -4.14910239e-01,  9.02976125e-02,
        3.82249395e-01, -2.01376099e-01, -4.02422970e-02,  3.32710692e-01,
        1.23885297e-01,  2.10766430e-01, -8.02500994e-02,  7.80741981e-02,
        2.68137211e-01, -6.93550773e-02, -1.88984439e-01, -1.15814908e-02,
        1.86308224e-01,  2.61516381e-01, -2.48120580e-01,  2.90570792e-01,
       -5.28448267e-03,  1.44889363e-01,  9.38288653e-02,  1.74940056e-01,
       -1.89146005e-01, -2.61994300e-01, -2.90158365e-02,  1.85119066e-02,
        2.33941414e-02, -2.43517736e-01,  3.06390911e-01,  6.88995155e-02,
        3.30507656e-01, -3.82374327e-01, -2.28296368e-01,  7.92498917e-02,
       -6.05305932e-02,  1.00560559e-01,  2.98572914e-01,  9.06600930e-02,
       -2.08590902e-01,  1.85850567e-02,  2.22679853e-01,  9.51055134e-02,
       -1.14925224e-01, -7.75850197e-02,  1.28262671e-01,  7.07457215e-01,
        4.76247154e-01,  2.70721670e-01,  9.21967450e-02, -1.00051597e-01,
       -3.53942685e-01,  7.98031985e-03, -9.78874469e-02,  1.21288454e-01,
        2.04441572e-01, -6.73763894e-02,  1.41153745e-01,  1.00188293e-01,
       -1.23829982e-01,  1.69329245e-01,  2.18413396e-01,  5.31175088e-01,
        1.41497887e-01,  1.76304506e-01,  2.62704745e-01,  4.71836804e-02,
       -2.77963697e-01,  3.95191254e-01,  2.65581136e-01, -9.35841932e-01,
        6.05446954e-01, -1.16072118e-01,  7.02366803e-02, -1.67773561e-01,
        7.32658303e-02, -5.98210420e-01,  1.99665387e-01, -2.32830081e-03,
        1.13053582e-01, -3.83346918e-01, -4.01068386e-02, -3.05266387e-01,
        4.94223271e-02,  7.08543998e-02, -4.86516023e-01,  3.41357683e-01,
       -6.71286576e-01, -6.93813483e-02,  2.12597077e-01,  1.19689718e-01,
       -6.09687980e-04,  4.15486818e-02, -3.58658789e-01,  1.08908703e-01,
        1.25150740e-01,  3.42163075e-01,  3.48096706e-01,  2.39404964e-01,
        2.76384635e-01, -4.67238096e-01, -3.31710437e-01, -1.64686724e-01,
        7.64872600e-02,  1.67979159e-01,  6.49770814e-02, -2.24488573e-01,
        7.53718162e-03, -2.58626072e-01, -4.31828449e-01, -1.85299084e-01,
        6.95566176e-02,  1.53204462e-02, -1.49115453e-01,  1.11905238e-01,
       -7.68509311e-01, -4.99966185e-01,  1.11968056e-01, -2.44240439e-01,
        2.45891091e-01,  3.84419360e-01,  5.04863888e-02,  2.49107817e-01,
       -6.31760263e-02, -4.66572686e-01,  7.62311945e-01,  9.71623678e-02,
        3.32307693e-01,  3.18767038e-01, -2.75875058e-01,  1.22070267e-01,
        1.85812980e-01,  1.53211227e-01,  1.19911610e-01,  7.24687601e-02,
       -3.24072787e-01, -4.64667021e-01, -2.42499906e-02, -3.07867295e-01,
        1.23139580e-01, -1.80596726e-01, -1.02636662e-01, -5.05255069e-02,
        3.38169799e-01,  4.94407187e-01,  9.44605963e-02,  1.25013086e-01,
       -1.55223105e-01, -3.15977059e-01, -6.71551029e-01, -3.85852367e-02,
       -5.45639767e-01,  6.92514717e-01,  4.15809895e-02, -2.44861516e-01,
        9.08102165e-02, -1.24625357e-01, -1.75597117e-01, -3.63315247e-01,
       -3.33112895e-01, -5.69504570e-01, -2.49714081e-01, -1.63652417e-01,
       -6.68437669e-02,  1.96696308e-01, -2.62153464e-01, -7.06517210e-01,
        1.80636595e-01, -3.99971651e-02,  5.72459552e-02,  2.84411737e-01,
        1.40808375e-01, -3.31015358e-02,  3.31286359e-01,  2.99765795e-01,
       -1.67359048e-01, -3.66249227e-01, -1.93452942e-01, -4.69078516e-01,
       -8.05172249e-02, -6.04372072e-02,  7.18391897e-02, -1.43820123e-02,
        1.37568346e-01,  7.46764228e-02,  3.21884705e-01,  1.69618296e-01,
        7.84851287e-02,  1.33334747e-01, -4.40541151e-01, -1.93064285e-01,
        6.39166112e-02,  1.70943454e-01, -4.84925722e-01,  1.40029664e-01,
       -3.93390032e-01, -2.03832138e-01,  1.01862796e-01, -1.55896088e-01,
       -2.55972310e-01, -8.77129899e-02, -2.83846546e-02,  1.48304378e-01,
       -9.66892456e-02,  4.34113383e-01,  2.08980918e-01, -2.87700163e-01,
        1.07766120e-02, -3.12814784e-02, -2.66520353e-01, -4.40990199e-01,
        1.22763451e-01,  4.76907032e-01,  1.36559896e-02,  3.12008240e-02,
        3.57862951e-01, -8.48385584e-01, -1.65735071e-01, -2.28640186e-01,
        4.33339214e-02,  1.43896818e-02, -3.88836099e-01, -2.17390810e-01,
       -6.31614046e-02,  8.31739207e-02,  2.57864857e-01,  3.75669470e-01,
       -2.12062296e-01,  6.18428130e-01,  2.50517893e-01,  1.49378570e-01,
       -1.48343229e-01,  7.53142688e-02, -2.23706664e-01, -1.99200661e-01,
        2.95670184e-01, -8.95822075e-02,  1.98862043e-01,  6.26974089e-01,
       -1.80767847e-01,  1.81502827e-02, -2.86815999e-01,  1.29240336e-02,
       -4.44838424e-02,  2.27840384e-01, -1.26606172e-01,  2.02359004e-01,
        5.35254571e-02, -1.04240155e-01, -6.20901371e-01, -6.30638025e-01,
       -1.16162907e-01,  1.11348085e-01, -8.69410993e-02,  1.23886546e-01,
       -3.03879132e-01,  4.40998717e-01,  6.33100400e-01, -2.32180004e-01,
        1.68821584e-01,  4.31534613e-03, -2.22597913e-01,  6.82851309e-01,
       -4.00376714e-01, -1.35274107e-01, -1.71828262e-01, -5.81891878e-01,
        1.76115818e-01,  7.57740935e-02, -6.55842583e-02,  1.55232964e-01,
        7.06157074e-01,  1.19781585e-01,  6.29747583e-02, -5.19091012e-02,
        5.36477731e-01, -1.71933781e-01, -7.36280054e-01, -1.28582286e-02,
        1.28825262e-01, -2.00821239e-01, -1.49781518e-01,  1.65836179e-01,
       -1.02010941e-01,  5.17241095e-01,  1.54728074e-01, -1.28860018e-01,
        2.55051981e-01, -7.68446554e-02, -1.60070613e-01, -2.84801657e-01,
       -5.34243415e-01, -2.13423676e-01,  7.65667698e-02, -1.49693229e-01,
        3.78048503e-01, -1.84928558e-02,  1.19366487e-01, -2.13104802e-01,
       -5.40161792e-02,  1.16573901e-01, -3.82164264e-02, -1.08526991e-01,
        4.75405259e-02,  5.25833155e-01,  9.59106026e-02,  4.43935323e-01,
        1.36474459e-02, -2.22430464e-01,  5.00993187e-01,  7.55833958e-02,
       -5.68708614e-01, -3.03969700e-01, -4.78688119e-02, -4.40290119e-01,
       -2.91746755e-01,  1.83373534e-01,  3.09062444e-01, -1.58276679e-01,
       -1.85804828e-01, -2.88116660e-01,  6.86343697e-02, -3.10843658e-01,
        5.55096499e-01, -2.78935091e-01,  4.04944547e-01, -2.15040360e-01,
        4.23034288e-01,  2.53713003e-01, -9.14771542e-02,  7.65574933e-02,
       -1.66195084e-01, -1.41488281e-01, -6.85889528e-02,  5.11583014e-02,
       -4.46228525e-01, -2.99860583e-02, -3.52977899e-01, -4.10509618e-01,
        1.40941664e-01, -6.08453024e-01, -5.26195750e-01, -5.91328720e-01,
       -2.85069985e-01, -4.79735999e-02,  7.20242512e-02, -4.88180769e-01,
       -1.51645398e-01,  6.22535581e-02, -1.14346758e-02, -1.20600928e-01,
        1.33251003e-01,  3.41201116e-01, -4.76931346e-01,  2.14268353e-01,
        4.21256073e-01,  2.05700533e-02,  2.13593416e-01,  1.06492948e-01,
       -8.59958381e-02, -1.93636141e-01, -7.07887872e-02,  3.78612567e-01,
        5.61203541e-02,  1.65211955e-01, -2.91680433e-02, -3.17311504e-02,
       -1.31100559e-01,  4.70111981e-01, -1.26836457e-01,  2.65007153e-01,
       -1.69126561e-01, -2.72754609e-01,  6.27263285e-01,  7.73878476e-01,
       -2.47181985e-01,  1.19150765e-01,  1.19631628e-01, -4.86143420e-02,
        2.02206206e-01, -9.23802448e-02,  1.37444885e-01, -3.18802898e-01,
       -5.28115438e-02,  4.09119619e-01, -2.94979479e-01,  2.65122786e-01,
       -1.56826065e-01,  2.33836895e-01,  2.86161931e-01,  6.29456675e-02,
       -1.35243753e-01, -1.42908311e-01,  1.38207924e-02, -8.95202458e-02,
        2.19986077e-01,  1.02350914e-01,  4.77180737e-01, -4.35811649e-01,
       -5.32181542e-02,  1.35857044e-01, -3.00342332e-01,  2.29961411e-01,
        3.77600076e-02,  8.20313616e-02, -7.71104470e-02,  3.25130166e-01,
       -3.70964839e-01,  2.33730304e-01,  9.74475111e-02,  2.73829094e-01,
