,estimates,true_value,graph
        3.63889654e-02, -1.40343218e-02, -8.31391108e-02,  1.35158155e-04,
       -7.17720135e-02,  2.07880677e-02, -5.73978142e-02, -1.68764156e-01,
        1.68448819e-01,  2.40138549e-01,  1.48238612e-02,  1.64265270e-01,
       -1.47633129e-01,  2.57350906e-01,  4.49561335e-02,  1.56343471e-01,
       -4.41421946e-02,  1.51506662e-01,  8.61764332e-02,  8.15365745e-02,
        1.89131483e-01, -1.62413339e-01,  8.08139121e-02, -2.14140435e-01,
       -2.12253218e-01,  9.34482334e-02,  1.46154326e-01,  2.52426065e-01,
        1.37752911e-02,  1.59325080e-01,  2.74354540e-01, -9.45329782e-02,
        9.57827224e-02, -7.98523296e-02,  4.98087677e-02,  3.64035791e-01,
        2.42437550e-02,  1.41288221e-02,  7.26660411e-02,  1.50238751e-01,
       -6.79284905e-02, -6.43420267e-03, -1.24599835e-01, -1.02574625e-01,
        2.30205198e-02,  8.23657067e-03,  1.83354345e-01,  1.37261692e-01,
       -7.34502489e-02,  1.04046039e+00,  1.84628578e-01, -2.15655099e-01,
        3.83496380e-02,  1.49888360e-01,  1.95790410e-01,  2.53592941e-01,
       -9.69613053e-02,  2.83894866e-01, -2.96557078e-01,  2.50390164e-01,
        5.33791073e-01,  7.94108984e-02, -1.42681215e-01,  1.52745854e-01,
        1.32221836e-01,  9.26516865e-02, -2.95241289e-01,  1.06003017e-02,
        9.12731777e-02,  5.98321158e-02,  2.58216796e-01, -1.77406650e-01,
       -2.04335274e-01, -4.70358282e-01,  3.45440921e-01,  1.66724239e-01,
       -2.52223845e-02, -1.82464976e-01, -3.27345402e-01, -1.18575601e-01,
        5.66159194e-02,  1.84975256e-01,  9.12979772e-02, -2.71134140e-01,
       -2.73938701e-01, -8.76781875e-04,  1.75361063e-01, -7.69333161e-02,
       -7.70303437e-01,  1.24445960e-01,  4.11349258e-01, -2.20119253e-01,
       -3.92773116e-01, -8.35893678e-02, -5.86492828e-02, -7.76447821e-02,
       -2.17512612e-01, -1.30689617e-01, -2.38926162e-02,  4.23723742e-01,
       -5.54482739e-01,  8.63534747e-02, -6.47427326e-02, -4.52791871e-01,
        5.18581246e-01, -2.13998036e-01, -2.62172986e-01,  2.20564063e-01,
        8.77458499e-02,  2.40819993e-01, -6.58975686e-02, -1.42440469e-01,
        2.37555099e-01,  4.15721827e-02,  5.18412037e-01,  2.07765122e-01,
       -3.71627138e-01, -4.58558675e-01,  1.67576044e-02, -1.04359138e-01,
       -5.75209143e-02,  1.92100625e-01, -1.77237215e-01, -2.87192360e-01,
        5.22547169e-01, -1.17201926e-01, -3.59757301e-01, -2.11737089e-01,
       -4.23976216e-01,  3.54954032e-01, -1.83278398e-01, -3.33576038e-01,
        3.25320558e-01, -1.37163510e-01,  1.62475969e-01,  2.69393701e-01,
        4.80817898e-01,  4.47206906e-01, -2.14377228e-01, -3.95167369e-01,
        2.66464357e-01, -2.38573949e-01, -1.28384645e-01,  1.41790642e-01,
        2.97031276e-01,  2.84173483e-01, -4.90269098e-01, -1.56241201e-01,
        5.34021889e-01,  2.12531232e-01,  1.27946073e-01, -1.56637331e-02,
       -2.73477252e-01,  1.07763405e-01, -3.18020754e-02,  2.94392280e-01,
        1.81875015e-01, -6.24058900e-02,  3.26199832e-01, -1.27549104e-01,
       -1.30620506e-02,  9.42174492e-02, -1.37304724e-01, -3.91867917e-02,
       -8.09080280e-02, -8.33611737e-02, -1.57758167e-01, -4.83264369e-01,
        5.81741201e-02, -3.64875234e-02,  4.15477157e-01, -6.67922355e-02,
        2.27623108e-01,  3.32994141e-01,  2.68254392e-01, -1.50766978e-01,
        6.16626937e-02,  4.38287733e-01, -1.65034954e-01,  1.84678203e-01,
       -1.19649126e-01,  9.02930471e-02,  2.17941856e-01,  2.53716334e-01,
        5.86102179e-02,  1.46450899e-01,  2.88323988e-01, -3.17165639e-01,
       -1.46506750e-01,  2.35410514e-01,  1.84512546e-01, -3.69771203e-01,
        9.04203020e-02, -2.26275043e-01,  1.34939509e-01,  2.08282768e-01,
        2.09072857e-01,  3.88692015e-01,  5.62479372e-02, -2.71815527e-01,
       -6.66488095e-02, -5.74877762e-01, -3.71783733e-01, -3.00794443e-01,
        6.53762782e-01, -2.97219312e-01,  2.29888991e-01,  6.15574634e-02,
        2.31376130e-01, -2.36781254e-01, -1.80986779e-01, -8.03018682e-01,
        9.95392169e-02, -5.00282618e-01, -6.53124020e-02,  1.38288559e-01,
       -3.26419843e-02, -3.82007911e-01,  6.36374188e-03,  1.89483623e-01,
        7.63907803e-02,  2.34117616e-01,  3.29811297e-01,  1.46957637e-01,
       -2.37729148e-01,  8.23027417e-03,  4.93856424e-02, -4.17413514e-02,
       -2.13981427e-01,  8.36809081e-02, -1.97386218e-01,  2.35094359e-01,
        4.68909657e-01,  2.89207495e-01, -4.41818952e-02,  8.34350038e-02,
        2.43756184e-01, -1.88060265e-01, -1.27905875e-01, -3.37843163e-01,
       -1.43833539e-01, -1.14114940e-01, -2.56159501e-01, -3.88427440e-03,
       -4.87490038e-01,  5.40966640e-02,  4.30050621e-01, -2.51517501e-01,
