,estimates,true_value,graph
        2.54592129e-01]), 'alpha': array([-1.29920156e-01, -1.71509172e-01,  9.17625313e-02,  8.18087119e-02,
        3.22695989e-02,  1.49196480e-01,  7.62405212e-02, -1.59929391e-01,
        9.09623754e-02, -8.38309520e-02, -2.42532839e-01,  1.31457494e-01,
       -9.46923168e-02,  1.86916500e-01, -2.25638083e-01,  3.05200374e-02,
       -4.88396217e-02,  8.96298280e-02, -5.79249456e-02, -1.70585081e-01,
       -8.97006535e-03, -1.80097410e-02,  2.74180191e-01,  1.75240839e-01,
       -1.90019464e-01, -4.05585709e-02, -2.36744491e-01,  2.19294100e-01,
        1.58844783e-01, -2.35636038e-01, -1.73916522e-02,  3.16892593e-02,
        9.67660787e-02,  1.59413800e-01,  2.37652642e-01,  1.93688150e-01,
       -8.43134993e-02,  7.38018311e-02,  2.03558987e-01,  1.21137092e-01,
       -1.60923023e-02, -2.48545865e-01,  9.40074976e-02, -8.20818020e-02,
       -7.54854556e-02,  2.04410783e-01,  8.74983874e-02, -3.08740084e-02,
        1.58053246e-01,  2.26573010e-01,  7.24768761e-02, -1.01610189e-01,
       -2.34635450e-01,  2.02058507e-01,  6.55743025e-02,  1.28583949e-01,
        6.93516614e-02,  1.27682019e-01,  1.87362897e-01, -6.40333030e-02,
        2.20182674e-01, -1.96629536e-01, -1.08812200e-01, -8.90144488e-04,
        1.38290941e-01,  7.69051742e-02,  3.04918221e-02, -2.61706581e-01,
        5.43754619e-02,  2.05678387e-01,  7.74771961e-02, -1.06186622e-01,
        1.92028810e-01,  2.37818430e-01, -4.17210341e-02,  8.15374598e-02,
        1.58465354e-01, -1.57613121e-01,  1.02758488e-01,  1.15404311e-01,
       -1.83446618e-01, -1.80411921e-02, -7.62510534e-02,  1.63146499e-02,
       -1.16739073e-01,  9.92530562e-02,  4.84237624e-02,  3.54621919e-02,
       -1.29579552e-01, -1.23839311e-01, -1.64020682e-01, -3.98331513e-02,
        2.37855557e-01,  1.53673713e-01, -1.20923971e-01,  2.23541056e-01,
        9.72177625e-02, -5.47074231e-02,  2.84420688e-01, -1.74319496e-01,
        8.59631901e-02, -8.75616977e-02,  8.43906040e-02,  9.01956825e-02,
        2.64962365e-01,  1.76149563e-02,  1.25708368e-01, -1.71639497e-01,
       -1.90903805e-01,  2.01377437e-01, -1.75209497e-01,  8.78751834e-02,
        6.57219076e-02, -1.63236459e-01,  2.73775233e-01, -2.48143996e-01,
       -2.50097445e-01, -1.27256806e-01,  8.51459975e-02,  9.45320072e-02,
        2.26732700e-01,  1.79479494e-01,  8.26189425e-02, -1.33027124e-01,
        1.41062960e-01, -2.37103095e-01, -1.93747711e-01,  1.30575128e-01,
       -2.51639134e-01, -8.61659950e-02, -1.13382992e-02,  1.79429165e-01,
        2.68881074e-02,  2.07559600e-01, -1.69481987e-01, -1.34716935e-01,
        2.58516552e-01, -1.13457272e-01,  2.71388175e-01, -1.66553076e-01,
       -1.48989068e-01,  2.25916366e-01,  1.13505189e-01, -1.73659754e-01,
        1.98975215e-01,  2.04949768e-01, -2.40171473e-01,  2.34963531e-01,
       -6.77131534e-02, -4.92594663e-03, -1.85628419e-01,  1.10301377e-01,
        2.35732772e-01,  7.50665646e-02, -1.41236250e-04,  7.74380463e-02,
       -5.06220168e-02, -1.38840850e-01,  3.06929159e-02,  5.71008398e-02,
        1.85441071e-02, -9.49223111e-03, -2.52802004e-01, -1.96570761e-02,
        8.08033319e-02, -9.53435075e-02,  2.44531975e-01, -1.99395735e-01,
       -1.52377638e-01,  2.79565468e-01, -1.18379160e-01,  1.41549620e-01,
       -1.27536902e-01, -6.86213380e-02, -6.04877715e-02,  1.76648493e-01,
        5.55526236e-02, -1.33552544e-01, -8.54080946e-02, -9.84639661e-02,
       -1.38480473e-02,  3.65634050e-02, -2.23717203e-01,  1.92286545e-01,
        2.42377086e-01,  7.64065709e-02, -1.03691071e-01,  4.38833995e-02,
        5.04656553e-02,  5.55047780e-02,  4.90096091e-02, -9.18605473e-03,
        8.60367430e-02,  7.33668666e-02,  2.95798909e-02, -1.59707202e-01,
       -1.91396025e-01,  1.48314246e-01,  1.29066914e-01,  1.47373514e-02,
        6.39812972e-02,  4.02652451e-02, -2.17877980e-02,  2.19088678e-01,
       -9.40190282e-02, -2.23981327e-01, -7.95759537e-02,  2.16156755e-01,
       -1.03620659e-01, -1.00345359e-01, -5.18084515e-02, -1.39128964e-02,
       -2.02072107e-01,  2.11673831e-01,  2.03791546e-01,  3.02565432e-02,
        1.19085648e-02,  2.91815594e-01, -1.99360469e-01, -2.22501088e-01,
       -2.21752626e-01,  3.91487342e-02, -1.35210623e-01,  3.67123323e-03,
       -2.27607988e-03,  1.13667426e-01,  1.44065541e-01, -1.91575273e-01,
        4.35760409e-02, -2.22446106e-01, -1.23328910e-01,  1.69889556e-01,
       -5.11682197e-02,  1.73483676e-01,  8.95335259e-02, -7.98521459e-02,
        2.63404202e-02,  2.33026633e-01, -1.96150468e-01, -1.53163317e-01,
        2.21503986e-01,  2.91369830e-01,  1.28395490e-01, -1.58369152e-01,
        4.36587927e-03,  5.26759184e-02,  1.75923890e-01,  2.23621265e-01,
        1.27676383e-01,  2.26518969e-01,  3.70898978e-02,  2.02937430e-01,
       -1.70560076e-01,  7.42261675e-02,  1.78602674e-01,  7.85715434e-02,
        1.96513180e-01,  1.39537405e-01, -1.52679173e-01,  1.65633853e-01,
       -1.38648110e-01,  1.21133693e-03, -1.81312484e-01, -1.84150695e-01,
        9.97542912e-02, -1.21617646e-01, -1.73307089e-01,  6.33451789e-02,
       -1.02064529e-01, -1.21986701e-02,  9.08316295e-02,  1.12210094e-01,
        1.08412273e-01,  2.21581379e-01,  7.19345020e-02,  2.01503137e-01,
        5.75955133e-02, -1.95926441e-02, -3.13525351e-03,  1.01293242e-01,
       -8.40078051e-02,  3.74088111e-02,  2.73274135e-01,  4.99986926e-02,
        1.12826633e-01, -1.20744808e-01,  7.42386461e-02, -1.71240356e-01,
       -1.14247069e-01,  1.75947995e-01,  2.51333262e-01,  1.99615059e-01,
        1.18081959e-02,  7.27369407e-02,  2.82112341e-01, -1.69004610e-01,
       -1.88999257e-02, -1.56112687e-01, -1.14124540e-01,  1.30050819e-01,
        2.06923244e-01, -1.30630432e-01, -1.57850971e-03,  2.45573231e-01,
        9.18726766e-02, -1.77760193e-01, -1.95469889e-01,  9.05372297e-02,
        1.55035153e-01, -1.22085337e-01, -4.05957354e-02,  1.05109596e-01,
        9.91810820e-03,  2.35646423e-01, -1.12882687e-01, -1.49893836e-01,
       -1.13615561e-01, -2.93401864e-02,  2.85604261e-01,  1.78980222e-02,
        1.89390854e-01, -1.72174601e-01, -3.42213156e-02, -1.99555233e-01,
        1.25071717e-01, -1.09431527e-01, -1.16542557e-01,  2.28646908e-01,
        1.24578284e-01,  1.24665391e-01, -4.80660979e-02, -1.43289742e-01,
       -4.28201798e-02,  2.18869640e-01,  2.22720486e-01, -9.77511190e-02,
        2.44810929e-01, -2.53921922e-01,  2.92361949e-01,  5.73591438e-02,
       -1.58138093e-01, -1.32259811e-01,  2.75169542e-02,  9.02885492e-02,
       -6.38593620e-02,  1.74992257e-01,  1.46043774e-01,  1.73774386e-02,
        5.16797266e-02,  2.47767564e-01, -1.19334177e-01, -8.14267764e-02,
        2.86815610e-01,  1.01464615e-01, -2.63399459e-01, -1.25771533e-01,
        3.66464627e-02,  1.93085863e-01, -8.20366379e-02,  1.94712097e-01,
        2.03634921e-01,  1.47554008e-01,  6.33942278e-02,  7.90904691e-02,
        6.20797630e-02, -1.63383806e-01,  1.93717544e-01,  2.08753810e-01,
        2.78194983e-01, -2.02819646e-01,  1.63418928e-01, -1.11883872e-01,
        1.28052426e-02,  6.95943907e-02,  8.76968500e-02, -9.16501915e-02,
        1.39224786e-01, -8.84410303e-02,  7.87987022e-02, -1.29797922e-01,
       -2.58915249e-01, -9.56108794e-02, -1.43310261e-01,  2.01968437e-01,
        8.07723044e-03,  8.25650522e-02,  2.51589357e-01,  2.22578386e-01,
       -1.83150404e-01,  3.15712862e+00, -9.74101552e-02, -1.59836372e-01,
        1.50077197e-02, -9.30776226e-02, -7.46622313e-03,  4.67236408e-02,
        1.79351006e-01,  4.33592956e+00,  1.18140138e-01,  2.00314271e-01,
       -1.41611921e-01, -1.19014373e-01, -1.96822967e-01,  1.78749275e-01,
       -8.88224900e-02,  2.20840187e-01,  2.13827131e-01,  2.28339143e-02,
       -1.31982175e-01, -2.32892299e-01,  1.07220115e-01,  1.17629533e-01,
       -1.26423395e-01,  1.41459783e-01,  2.69405878e-01,  2.49975047e-03,
       -1.99784911e-01,  2.94712308e-01, -1.15170601e-01,  7.58749643e-02,
        2.85685647e-01,  2.31386209e-01,  1.18609437e-02, -8.62955758e-02,
        4.24764948e-02, -9.67010404e-02, -1.96895891e-01, -1.59561087e-01,
        1.45604036e-01, -7.09854430e-02, -1.36627036e-01,  7.80367457e-02,
       -2.16958662e-01,  5.77202241e-02, -2.01602339e-01, -8.40292194e-02,
        1.64946357e-01,  2.62391100e-03,  1.97143685e-01, -1.66350526e-01,
       -1.53042611e-01,  2.13741820e-01, -2.33104068e-01, -3.92197593e-03,
        4.27815502e-02, -1.79753593e-01, -1.95626035e-01, -1.87914213e-01,
        7.88560519e-02, -3.23386609e-02,  2.64747605e-01, -1.06185811e-01,
       -2.76760734e-02,  9.23815145e-02,  6.15218490e-02,  1.77183705e-01,
       -1.34104023e-01, -1.69636220e-01, -1.75866911e-01,  1.85759040e-01,
        2.60695640e-01, -1.59737166e-01,  1.58025262e-01,  1.89836907e-01,
        8.21005416e-02,  6.26551647e-02,  1.76386207e-01,  2.91192727e-01,
       -3.69612160e-03, -8.72572648e-02,  1.35650316e-01,  1.29468646e-01,
        1.19428180e-01, -2.27240206e-01,  1.77096456e-02,  1.02510656e-01,
       -1.89732222e-01, -1.40764807e-01,  2.52001262e-01, -9.96208570e-02,
        1.51373826e-01, -8.53151499e-02, -1.32659605e-02,  7.04112393e-02,
       -1.04954964e-01, -2.60592233e-01, -5.24217038e-03,  6.87368714e-02,
        4.85594292e-02,  1.63931881e-01, -4.83500000e-03, -4.65646339e-02,
       -1.67708888e-01, -1.89432380e-01, -1.32249974e-01,  1.03985345e-01,
        2.75739497e-01,  2.50745425e-02,  1.08366862e-01,  2.87569238e-01,
       -3.63274701e-03,  1.83160627e-01,  2.47586553e-02,  2.36679598e-01,
        4.90006311e-03, -1.96393156e-01, -1.05644977e-01, -5.48716498e-02,
        1.91764266e-01,  7.19261515e-02,  6.43780554e-02, -1.71428748e-01,
       -1.72033561e-01,  5.59697828e-02,  6.81705668e-02, -1.04351923e-01,
       -7.46422609e-02, -1.64486099e-01, -1.70031082e-02, -2.03962586e-02,
       -8.83090301e-02, -2.61605251e-02,  3.84105562e-02, -3.60870832e-02,
        8.12824596e-03, -2.62695994e-02, -1.64672515e-01,  1.05767927e-01,
       -1.10690889e-01,  1.86100701e-01, -1.47218866e-01,  2.31155088e-02,
        3.55453799e-02,  1.03094813e-02,  2.82670783e-01, -4.88307213e-03,
        2.86122819e-01,  1.60998939e-01,  1.01999313e-01, -1.84047210e-01,
       -1.80628649e-01,  1.68247368e-01, -5.68932430e-02, -2.22703230e-01,
       -4.90847039e-02,  2.80081697e-01, -1.28863823e-02,  9.39587422e-03,
        9.67446853e-03, -1.41263344e-01, -1.67547109e-01, -1.66818705e-01,
       -9.21268383e-02,  2.13598809e-01, -7.46312863e-02,  2.92221404e-01,
        1.05699949e-01, -5.87753841e-02, -1.87711961e-01,  1.33227098e-01,
       -1.54473051e-01, -1.83745533e-01, -1.98376683e-01,  1.71633346e-02,
       -1.38736111e-01, -3.73588417e-02,  2.71449612e-01,  2.98713976e-02,
       -9.88817107e-02, -1.70230595e-01,  1.19372426e-01,  1.68663095e-01,
        2.34248074e-01,  1.11054719e-01, -8.07207215e-02, -1.05471649e-01,
        1.14352912e-01,  2.88661958e-01,  7.45397591e-02, -4.23986708e-02,
       -1.44280943e-01,  2.01120460e-01, -9.37443520e-04,  1.91163454e-01,
        1.81013529e-01,  2.30322025e-02, -1.07260659e-01,  1.92666820e-03,
        1.57283844e-01, -3.57785697e-02,  8.50522174e-02, -9.42989397e-02,
        1.36479277e-01,  2.14545780e-01, -9.41812120e-02,  1.55979783e-01,
       -9.70094365e-02,  8.16660034e-02, -8.27005250e-02,  1.92620388e-01,
        6.87305039e-02, -2.25926523e-01, -4.28349889e-02,  2.03977063e-01,
       -2.11935068e-01,  1.34078868e-01, -4.65007239e-02, -2.60101540e-01,
       -2.22533530e-01,  2.29334894e-01, -3.08032405e-02, -9.69164082e-02,
       -1.63243973e-01, -7.40505779e-02,  1.14263812e-01, -5.79217844e-02,
        2.06344129e-01,  1.24766523e-01,  2.00275931e-01,  6.12224825e-02,
       -9.04418204e-02, -7.43326653e-03,  1.93830365e-01,  7.86369766e-02,
       -4.39340448e-02,  2.19407280e-01, -2.00834051e-01, -2.08332336e-01,
       -1.01994640e-01, -1.15486903e-01,  4.01134022e-02,  1.53528125e+00,
       -2.51283272e-01,  3.56458989e-02, -6.39596444e-02,  2.03785672e-01,
        1.85446746e-01,  2.01175404e-01,  4.98950666e-02,  1.19182708e-01,
       -1.35338688e-01,  1.83747916e-01,  2.63208810e-01,  2.31087861e-01,
        1.87700299e-01,  1.45030866e-01, -1.42052137e-01,  1.47201790e-01,
        1.33816181e-01,  1.19472042e-01,  3.01625486e-02,  1.27514529e-01,
        1.81384729e-01,  9.15023447e-02,  2.84327479e-01, -1.67668115e-01,
       -1.81241686e-02,  1.75674370e-01, -1.91911491e-01, -1.40658195e-01,
        2.14473278e-01,  1.66732292e-01,  1.64519118e-01,  1.79722126e-01,
        2.26740240e-01,  2.52338091e-02, -6.87241747e-02,  8.63593664e-03,
        2.70712021e-01,  2.34250801e-01,  7.84628736e-02,  2.32630318e-01,
       -1.09699638e-01, -1.20627815e-01, -1.41002999e-01,  1.59972973e-01,
       -6.91470787e-02,  2.72778926e-01,  2.20203979e-01,  2.18825387e-01,
        1.19703034e-03,  1.77313998e-02, -6.82129003e-02,  4.30621399e-02,
       -6.54175680e-02, -3.28789547e-02, -1.25555299e-01,  1.34134272e-01,
       -1.10537556e-01, -7.69978771e-02,  9.95731637e-02, -7.80217183e-02,
        1.35405286e-01,  1.47692012e-01,  7.96471683e-02,  1.39594970e-01,
        1.25932566e-01, -1.83420301e-01,  1.13232154e-01,  3.41448811e-02,
        2.21651413e-01,  1.20271604e-01,  2.20650127e-01,  1.25997402e-01,
       -1.93139737e-01,  2.02053075e-01,  2.31339528e-01,  2.67556200e-02,
       -4.25463958e-02, -1.19486107e-01,  1.05517279e-01,  1.63010588e-01,
        2.64869587e-01,  9.32086843e-02,  1.60207255e-01, -2.28323606e-01,
       -2.53906324e-01,  2.41389714e-01, -8.03830466e-02,  1.62656539e-01,
        2.04432465e-01, -5.50276174e-02, -8.10585278e-02,  1.07223148e-02,
        6.55746246e-02, -1.09460112e-02, -1.34740529e-02, -1.85017523e-01,
       -1.22817497e-01,  2.54144722e-02,  2.43145025e-01,  1.62849438e-02,
       -7.71959322e-02,  9.13067033e-02,  1.24894308e-02, -1.06164431e-01,
       -2.15181744e-01, -8.12485430e-02, -3.58054744e-02, -4.71694785e-02,
        1.64031986e-01,  1.59417841e-01, -1.30412522e-01, -4.00834876e-02,
        1.61998142e-01, -4.61944572e-02,  1.14436181e-01,  1.41718057e-01,
        2.09884785e-01, -1.14582773e-02,  1.00296752e-01,  6.27225451e-02,
       -1.60516192e-01,  1.49921068e-01, -2.64001931e-01,  1.75759578e-01,
        2.18147391e-01, -1.58935637e-01,  1.54326286e-01,  2.30056450e-02,
       -6.20849585e-02, -1.40963716e-01,  2.33580145e-01,  2.32722248e-01,
        1.55600840e-01, -2.89938289e-02, -5.90220426e-02, -2.01730120e-01,
       -1.50846785e-01,  1.07400625e-01,  2.33142424e-02, -1.24125310e-01,
        2.43068003e-01,  1.42621605e-01, -1.56334432e-01,  1.00450831e-01,
        6.74996745e-02,  1.15537733e-01, -1.31237634e-01, -2.05927646e-01,
        2.04246256e-01,  1.84322381e-01,  5.17083580e-02, -9.11235527e-02,
        2.70859583e-01,  1.60353236e-01, -2.23940976e-01,  2.13294389e-01,
        1.75057661e-02, -1.30461704e-01,  1.88329904e-01,  1.83217895e-01,
        1.71281115e-01, -2.18284585e-01,  6.48888946e-02, -1.77665589e-01,
        1.30311437e-01,  1.64627708e-01, -1.22744711e-01, -1.27343126e-02]), 'sex_p': array([0.        , 0.55722879]), 'sex_d': array([0.        , 0.51008909]), 'distance': 0.5000000005743948, 'age_d': 0.015568753109246276, 'age_p': 0.010081799782563784}","          i    j  age_p  age_d sex_p sex_d  distance     alpha       psi  \
0         0    0     35     91     0     1  0.000000  0.074490  0.315298   
1         0    1     35     74     0     0  0.517470  0.074490  0.401287   
2         0    2     35     95     0     1  0.831464  0.074490  0.473249   
3         0    4     35     61     0     0  0.359130  0.074490  0.428905   
4         0    5     35     50     0     0  0.117655  0.074490  0.121841   
...     ...  ...    ...    ...   ...   ...       ...       ...       ...   
136407  799  196     90     72     1     0  0.035696  0.253404  0.224249   
136408  799  197     90     83     1     0  1.052528  0.253404  0.493777   
136409  799  198     90     33     1     0  0.656429  0.253404  0.442237   
136410  799  199     90     36     1     1  0.805452  0.253404  0.431569   
136411  799  200     90     66     1     0  0.954393  0.253404  0.420582   

               y  
0       2.149788  
1       1.824512  
2       2.763471  
3       1.642960  
4       1.105159  
...          ...  
136407  2.615501  
136408  3.503445  
136409  2.753856  
136410  3.347699  
136411  3.211183  

[136412 rows x 10 columns]","{'coeffs': array([ 0.01011079,  0.0113282 ,  0.48155988, ...,  0.27730622,
