,estimates,true_value,graph
       -0.05868997,  0.11632344,  0.265069  , -0.09240389,  0.37111777,
        0.06731296,  0.15391532,  0.20946728,  0.42793966, -0.09458095,
        0.12314471,  0.05014411, -0.17423981,  0.48421728,  0.48700142,
        0.03785584,  0.11212315,  0.01112855,  0.1595354 ,  0.06164297,
        0.28381865,  0.39638817, -0.04437949,  0.36791394,  0.37218003,
        0.23444797,  0.20572422, -0.18140261,  0.0462966 , -0.17043595,
        0.03658354,  0.2249729 ,  0.23972753,  0.04784728,  0.27629213,
       -0.09548948,  0.06896359, -0.00874101,  0.05691545,  0.32596375,
        0.01767536,  0.60369295, -0.34368608,  0.09925282, -0.09748412,
       -0.17118706,  0.52917451, -0.23485861, -0.0735064 ,  0.11827293,
        0.30357952,  0.42128707, -0.15303996,  0.05084339,  0.47591404,
        0.35179328, -0.02156966,  0.01729992,  0.17740241,  0.12244381,
        0.0970522 , -0.18748458,  0.22490569,  0.25472794,  0.3461083 ,
        0.00731215]), 'alpha': array([ 8.92038590e-02, -2.25417820e-01, -2.32382064e-01, -1.44293516e-01,
       -1.86808000e-01, -5.56466777e-03, -1.63574570e-01, -1.48368138e-01,
       -1.21893218e-01, -9.02725324e-02,  6.56469433e-02,  1.48034988e-01,
       -5.81919946e-02,  2.51542997e-02,  1.96071980e-01,  4.60658269e-02,
       -3.70154801e-02, -5.28846013e-02,  7.52685453e-02, -1.24592429e-01,
       -7.24193595e-02, -6.12851084e-02, -2.36884137e-01,  6.07111446e-02,
        1.43860605e-01, -1.71459127e-01,  1.48501911e-01, -7.49572879e-02,
        2.15325870e-01, -1.34043728e-01,  1.88465791e-01, -1.60692124e-01,
        1.36412846e-02,  1.54703752e-01, -1.33348620e-01, -1.08065811e-02,
        2.35941776e-01, -1.51475436e-01, -1.75135760e-01, -3.21844302e-02,
        2.35506593e-01, -1.39688463e-01,  1.75268854e-01,  2.30441753e-03,
        4.43697359e+00,  2.77593901e-01,  1.40194640e-01, -1.76237781e-01,
        1.69749697e-01,  1.34801217e-01,  1.46642497e-01,  2.86709047e-01,
        1.97787633e-02,  7.54932794e-02, -7.06843255e-02,  1.20335294e-01,
        7.67533231e-02, -1.18787355e-01,  1.52137767e-01,  4.98531756e-02,
        1.97564278e-01, -8.44591165e-03, -6.87737596e-02,  1.87516610e-01,
        1.06592898e-01, -1.11708552e-01, -1.39576598e-01,  1.16452876e-01,
       -2.33326943e-01,  1.23987650e-01,  2.16260270e-01,  9.74579931e-02,
        1.25999210e-01,  1.45045826e-01, -9.92263312e-02, -1.49476092e-01,
        1.92745612e-01, -1.14526553e-01,  1.69627568e-01, -2.20440467e-01,
       -1.28307594e-01, -1.89460377e-02, -2.09224553e-01, -1.16744767e-01,
       -1.97869528e-01, -1.47461030e-01, -6.24316383e-02,  1.82906397e-01,
        1.94980980e-01,  1.84297823e-01, -1.44252177e-03, -2.07987572e-01,
       -7.61264883e-03,  2.90706014e-01, -5.67651944e-02,  2.18324397e-01,
        1.95292211e-01,  7.47750856e-02,  2.17442606e-01, -6.05337809e-02,
        1.39718977e-01, -1.24179359e-02,  1.54439543e-01,  1.31345279e-01,
       -2.48436830e-01, -1.47883602e-01, -2.52391361e-01,  1.22651649e-01,
       -1.70649743e-01,  6.09791878e-03, -1.50465094e-01, -2.56171651e-02,
        1.80357693e-01,  1.56876449e-02,  1.40560762e-01,  2.19727551e-01,
       -9.98888692e-02, -1.56132733e-01,  1.91017665e-01, -4.53006913e-02,
       -1.12790690e-01,  2.17951629e-01, -2.14460044e-01, -2.05736688e-01,
       -1.21707187e-01,  2.12226108e-01, -2.24534757e-01, -1.51781574e-01,
       -2.18611381e-01,  2.74503125e-03,  3.92404671e-02, -1.30467978e-01,
        2.22022112e-01,  6.28705844e-02,  2.01734685e-01, -1.66386889e-04,
       -2.02637953e-01,  1.08428489e-01,  1.87615411e-01,  2.64757704e-01,
       -7.75341235e-02, -1.85104493e-01,  7.82488451e-02,  1.63636170e-01,
        2.19452573e-01, -5.99101390e-02,  1.92027820e-01,  2.44859579e-01,
       -4.49211607e-02, -1.20536939e-01, -1.16637177e-01,  3.38830895e-02,
       -2.55623891e-01,  1.91184283e-01, -2.16859065e-01, -2.18103845e-01,
       -2.82042770e-03,  4.06193769e-02, -9.07285561e-02,  4.24189277e-02,
        6.21011116e-02,  1.17850848e-01, -2.43647059e-02,  2.25588932e-01,
       -1.22747841e-01, -9.83839987e-03, -6.25972702e-02,  2.41145488e-02,
       -1.41469353e-01, -1.72856662e-01,  2.61329523e-01, -1.14573213e-01,
        1.65792849e-01, -2.80880776e-02,  3.29705014e-02,  1.17922972e-01,
       -1.42194588e-01,  1.97859889e-01,  1.17868217e-01,  1.26246492e-01,
       -9.91261576e-03,  1.36327435e-01, -2.04364554e-01, -2.59178684e-01,
        2.37765892e-01, -9.25560524e-02, -1.97471429e-01, -3.83296615e-02,
        2.28150370e-01,  3.08669939e-02,  6.36223606e-02, -1.58614027e-01,
       -1.40816202e-01, -4.38297865e-02,  1.38856534e-01,  1.21974253e-01,
        9.05142894e-02, -4.53770566e-02, -1.20942487e-01,  2.50531372e-01,
        9.73872944e-02, -3.83597685e-02,  3.45006391e-02,  3.69276590e+00,
        1.34045863e-01,  1.95566150e-01, -2.68728605e-01, -4.35110628e-02,
        1.13724674e-01, -6.17985694e-02, -1.95190340e-01, -2.14085393e-01,
        1.13482858e-01, -2.48097411e-01,  4.25046171e-02, -1.80292168e-01,
       -2.46831772e-01, -1.77177787e-01, -1.11778054e-01,  1.38699850e-01,
       -2.86006364e-01,  7.85505423e-02,  2.11521941e-01,  2.35312953e-01,
       -9.71135856e-02, -9.79739244e-03, -5.91272719e-02,  2.15129101e-02,
       -1.34331932e-01,  1.75172243e-02, -7.99886136e-02, -4.50519448e-02,
       -1.74535325e-01, -3.90497554e-02,  1.94000338e-01, -1.96312054e-01,
       -2.18617615e-01,  9.70426077e-02, -1.41846009e-01,  1.66208420e-01,
        2.47982292e-01,  1.14387503e-02,  1.76074834e-01,  2.91453181e-02,
        1.67493163e-01, -1.19803818e-01, -1.10462029e-01, -1.90816054e-01,
        1.35110334e-01, -3.78453271e-02, -1.85662277e-02,  2.16032780e-01,
        8.49456735e-02,  9.26544102e-02,  1.85177189e-01, -2.03315110e-01,
       -4.13142022e-02,  1.29531935e-01,  2.49784242e-02, -1.69337954e-01,
       -1.65127919e-01, -5.33700093e-02,  2.01950960e-01, -2.75271437e-02,
       -4.96500843e-02,  1.51869367e-02, -1.03503104e-01, -2.16078728e-01,
       -9.81392351e-02, -3.49542910e-02,  1.91744313e-03, -1.21205922e-01,
       -5.33034099e-02, -3.20863068e-03, -2.49428451e-01,  1.90796841e-01,
       -1.87343753e-01, -8.40256882e-02, -9.68428272e-02, -1.67438771e-01,
       -1.05774970e-01,  5.09130147e-02,  1.03927295e-01,  8.40071700e-02,
       -1.97989079e-01, -1.63892531e-01,  1.19577446e-01,  7.94134122e-03,
        8.08108206e-02,  1.41237457e-01,  6.51707654e-03,  1.33978758e-01,
        1.29022318e-01,  1.95517798e-01,  1.83552659e-01, -1.33163890e-01,
        2.51656115e-01,  1.60918769e-01, -7.94135803e-02,  2.45878434e-02,
        3.78247675e+00, -6.65928978e-02,  6.99580415e-02, -7.29521424e-02,
       -1.64429046e-01,  6.12221584e-02, -2.36941750e-01, -8.07976462e-03,
        6.59925996e-02, -1.01211540e-01,  1.34305195e-01, -1.67729563e-01,
       -1.65470151e-01, -1.70768364e-01,  4.24314902e-02,  1.98694113e-01,
        1.57445301e-01, -4.78390621e-02,  3.25719271e-02,  1.96037397e-01,
        2.19385678e-01, -7.13713291e-02,  8.76032787e-04, -1.83774930e-01,
       -1.29277011e-01,  1.69814136e-01,  6.86873235e-02, -7.80217797e-02,
        1.68960026e-01, -1.66680339e-01, -8.20641504e-02,  2.33869734e-01,
        2.44652376e-01,  2.65684131e-01,  1.83822769e-01, -1.29762687e-01,
       -9.37073563e-04,  1.92207224e-01,  2.05076995e-01,  1.70254082e-01,
       -1.58371555e-01,  9.14581906e-02,  2.87302526e-01,  2.78592038e-02,
        2.27829582e-01, -1.18324850e-01, -2.18236117e-01,  1.65489226e-01,
        2.47344977e-01, -2.58296949e-01, -2.32743521e-01,  1.04774503e-01,
        1.01195663e-02,  2.16988971e-02,  2.20060242e-01, -9.83372278e-03,
       -8.65312892e-02, -1.97685488e-01, -1.24510401e-01,  2.65502718e-01,
       -8.58507027e-02,  9.17886740e-02, -2.55081368e-01, -2.19125879e-01,
       -2.07159301e-01,  2.16202833e-01,  6.66064089e-02, -1.08403137e-01,
       -1.57059647e-01,  9.69006273e-02, -9.26124097e-02,  2.03009072e-01,
       -1.37284331e-02, -1.32524052e-01,  1.18669493e-02, -2.20512742e-03,
        4.67583986e-02,  1.03729689e-01, -6.98768723e-02, -9.13911630e-02,
        1.45052675e-02,  2.13443801e-01,  1.93207584e-01,  2.68665218e-02,
        1.11075680e-01,  3.62664566e-02,  1.46426387e-01, -1.51607429e-02,
        4.82311573e-03, -9.63005483e-02,  2.39968032e-01,  4.19721206e-02,
       -1.77069644e-01,  6.58648029e-02,  1.67694121e-01, -1.32291558e-01,
        1.76802901e-01, -1.96333203e-01,  2.40241653e-01, -5.62086500e-02,
       -1.47060219e-01, -1.80757856e-01,  3.94981663e-02,  1.08314127e-01,
       -1.73294497e-01,  2.46755205e-01, -2.61808761e-02,  1.71289425e-01,
        6.23863109e-02,  1.54524724e-01,  1.56333786e-01, -2.39811335e-01,
        2.72962050e-01,  7.54867734e-02,  2.34936797e-01,  4.28913568e-02,
        1.51355431e-01, -2.57350953e-01, -1.59491711e-01,  4.85480318e-03,
        8.25710083e-02, -5.77465402e-02,  7.59552439e-02, -2.94573352e-02,
       -1.26586773e-01,  4.61425407e-02,  9.61184351e-02, -1.33925499e-01,
        2.11617698e-01,  6.91469109e-02,  8.33389860e-02, -2.60844078e-02,
        9.51728565e-02, -1.82534845e-01,  2.45889338e-01,  1.52511614e+00,
        3.80880532e-02, -3.67740362e-02, -6.16630327e-02,  4.78775440e-02,
        7.38340161e-02,  2.31180210e-01,  1.20314650e-02,  9.97823543e-02,
        1.75425932e-01,  7.23767762e-02, -1.37614205e-01, -1.48250049e-01,
       -1.75157203e-01, -1.71721503e-02, -2.23835933e-01, -1.19588317e-01,
        2.66574523e-01, -8.20004954e-02, -7.52584270e-02,  1.10420418e-02,
        1.46650484e-02,  2.64557903e-01, -1.35308473e-01, -1.38181130e-01,
       -4.81618595e-02,  1.51771529e-01, -3.70479082e-02, -2.00670107e-01,
        9.28888232e-02,  1.07150884e-01, -1.35791158e-01, -1.10949359e-01,
        2.04560359e-01,  1.83603522e-01, -1.36912396e-01, -1.47265401e-01,
       -9.19859643e-02,  1.43983665e-02, -1.25766711e-01,  5.65694647e-02,
       -8.05268032e-02, -1.33240703e-01,  8.19750071e-02,  1.64764623e-01,
       -1.38825968e-01, -1.63881859e-02, -9.59836060e-02, -2.16305080e-01,
        3.10623189e-02, -1.15537589e-02,  2.30125457e-01, -2.23942098e-02,
       -3.10128472e-02,  2.08592605e-01,  1.94680476e-01,  3.22746593e-02,
       -4.95547427e-03, -2.07865974e-01,  1.91376832e-02,  2.46228511e-01,
       -2.19262093e-01, -2.46367512e-01, -2.46726198e-01,  1.30615646e-01,
       -8.04134728e-02,  2.10281143e-03, -4.82902747e-02,  1.07830639e-01,
       -2.40931671e-01, -1.60890524e-01,  1.31902287e-01,  2.48427429e-01,
       -1.31009797e-01,  1.28107956e-01, -1.02976308e-01,  1.88120226e-01,
       -1.21162336e-01,  6.80964809e-02, -9.59797954e-02,  2.31890817e-01,
        1.71042457e-01, -2.17106542e-01, -1.43248657e-02,  3.72091769e-02,
       -1.95381475e-01,  1.23173170e-01,  1.59833523e-01,  5.98611233e-02,
       -1.14911910e-01, -2.26038363e-01,  2.60031392e-01,  1.45732798e-01,
        2.54179733e-01, -1.72729942e-01, -8.92748236e-02,  1.52780154e+00,
        1.31198024e-02, -1.89855357e-01,  9.32966329e-02, -1.54821321e-02,
        2.26926503e-01,  9.80753721e-01, -1.93672089e-01,  8.39217288e-02,
       -1.42326097e-01,  1.81011461e-01,  1.04553812e-01,  3.73498283e-02,
        7.53680026e-02, -1.38412727e-01, -2.06731550e-01,  7.59343868e-02,
        3.03688835e-02, -1.18327044e-01, -2.64191753e-01, -1.46360140e-01,
        1.74794289e-01,  2.04429816e-01, -1.86571657e-01,  3.44664069e-02,
        1.82881101e-01, -1.43650702e-01, -1.27120252e-01, -1.71605526e-01,
        4.53386897e-02,  1.98576473e-01,  1.15903365e-01, -8.82491018e-02,
       -1.45225870e-01,  4.88690660e-02,  1.64746883e-01, -7.14096228e-02,
       -1.24423565e-01, -2.40693647e-02,  1.90312830e-02, -2.09293484e-01,
        1.32884032e-01, -1.87675911e-01, -7.11326525e-02, -5.44245178e-02,
        1.49682153e-01,  1.54167791e-01,  1.91368284e-01, -7.18260585e-02,
        5.97260770e-02,  9.16247909e-02,  1.21473306e-01,  4.34927479e-02,
        1.66469158e-01, -1.24727941e-01, -8.52023659e-02, -1.08429289e-01,
        5.59828997e-02,  1.28810329e-01,  1.77201646e-01, -1.78263341e-01,
       -1.67032989e-01, -1.77600265e-01, -8.96784189e-02,  3.38772994e-02,
        1.49455528e-01, -3.74792449e-02, -1.58897845e-01, -2.13671556e-01,
        5.49544872e-02, -2.14497189e-01, -8.64599431e-02, -2.44599979e-01,
        1.93358327e-01,  1.48759035e-01,  1.51145485e-01, -1.75041509e-01,
       -2.21267993e-01, -9.89353081e-02,  1.40498493e-01,  1.56283468e-01,
       -4.12787311e-02,  2.45609323e-02, -1.97960081e-01,  1.49370143e-01,
        1.77745235e-04, -2.15789631e-01,  1.10299422e-01,  2.33077861e-01,
        1.99900850e-01,  9.09120803e-02,  5.45370006e-02,  6.54208806e-02,
       -1.39692459e-01, -5.16159423e-02,  1.80197986e-01,  6.87832597e-02,
        1.62834274e-01, -6.42427698e-02, -1.56664686e-01,  5.70829337e-02,
        5.81439744e-02,  4.64140615e-02,  4.01467954e-02,  2.46455450e-01,
        1.93335153e-01,  8.24881497e-02,  1.44068951e-01,  1.82099833e-01,
       -2.66013303e-01, -5.00724219e-02, -2.86989139e-01, -2.08664790e-01,
       -2.07217752e-01, -1.85122605e-01,  1.90902434e-01, -1.35971908e-01,
       -1.92866207e-01,  3.16104249e-02, -2.62246811e-01, -1.28124945e-01,
        6.72698329e-02,  7.35349324e-02, -1.83189849e-01, -1.79345755e-01,
        1.16437907e-01, -1.31000214e-01,  2.73892960e-02,  2.63005223e-02,
        5.23495288e-02,  5.61123918e-02,  5.13211641e-02, -1.48902773e-01,
       -1.15349942e-01, -1.05050302e-01,  2.13930570e-01,  6.18537389e-02,
       -2.57669925e-01, -1.34296686e-01, -1.95655538e-01, -8.31590246e-03,
       -2.46325311e-01,  1.81098872e-01,  2.69229068e-02, -5.84506942e-02,
       -2.29378732e-01, -1.28215165e-01, -2.59430470e-01,  1.81624550e-01,
        1.96537394e-01, -6.97309747e-02,  8.42974310e-02,  2.59287179e-02,
       -1.65647911e-01,  1.71799419e-01,  5.43632391e-02,  1.01590551e-01,
        1.27891458e-01, -2.70051962e-02,  1.95185547e-01, -3.80622872e-03,
       -1.55895443e-01,  1.81837020e-01, -1.12930148e-01,  2.07419423e-01,
        1.46335187e-01, -9.67595189e-02,  2.34538954e-01, -1.92589954e-01,
       -1.65523813e-01, -1.72823589e-01,  1.93048456e-01,  1.20054726e-01,
        1.05242224e-01,  3.02702254e-02, -1.51755484e-01,  1.55732903e-01,
        2.43247605e-01,  1.03029996e-01, -1.95469542e-01, -2.22550539e-01,
       -8.67810103e-02, -1.19760706e-01,  7.73523301e-02, -5.49485886e-02,
       -2.67623679e-01, -2.64233545e-01,  9.17166791e-02, -1.48335724e-01,
       -7.77428586e-02,  8.90886645e-02, -2.56421791e-01, -3.04500535e-01,
       -1.24809311e-01, -1.06207994e-01, -2.65396014e-02,  2.58557481e-01,
       -1.38317288e-01, -3.43202304e-02,  2.93172227e-02,  1.23224533e-02,
       -2.63894150e-01, -7.61360359e-02, -1.37812404e-01, -2.83053912e-01,
       -1.14539636e-01, -3.33793555e-02, -1.69722582e-01,  1.16914523e-01,
        2.25682637e-03,  1.37085463e-01,  5.03987246e-02,  1.34115154e-01,
        6.57748375e-02,  2.00770216e-01,  2.56628209e-01, -6.11440823e-02,
       -1.70295517e-01,  1.18356437e-01, -2.30728561e-01,  2.52892585e-01,
        2.19196924e-01, -1.56806600e-01,  1.99568074e-01, -5.51296755e-02,
        6.87845590e-04,  2.31321697e-01, -9.85734428e-02, -2.61502446e-01,
       -1.18771818e-01,  1.41298813e-02,  1.54929719e-01, -2.59713138e-02,
        7.32537903e-02,  1.15053225e-01,  1.23158465e-01, -1.98691032e-01,
       -1.22041015e-01,  1.04012663e-01, -7.18401535e-02,  1.26641792e-01,
       -1.73479930e-01, -2.00548631e-01,  1.38996894e-01, -2.45529503e-01,
        1.16487916e-01, -2.15111888e-01,  7.28900541e-02,  1.44097741e-01,
       -7.90199726e-02,  1.90832483e-02, -1.99244722e-01, -2.90206774e-02,
       -1.25085654e-02, -1.95501667e-02, -1.09047230e-01, -2.27514018e-01,
        6.70202228e-02,  1.33582220e-01,  5.31563696e-02, -8.78730948e-03,
        2.00423768e-01,  6.57675532e-02, -1.64710043e-02, -2.57982107e-03,
        2.97130826e-02, -1.58290689e-01,  1.42774092e-01,  1.00031906e-01]), 'sex_p': array([0.        , 0.51507951]), 'sex_d': array([0.        , 0.39932969]), 'distance': 0.49999999936606754, 'age_d': 0.016174649136072316, 'age_p': 0.011105667990475883}","         i    j  age_p  age_d sex_p sex_d  distance     alpha       psi  \
0        0    0     25     64     1     1  0.000000  0.323921  0.102512   
1        0    2     25     94     1     1  0.300180  0.323921  0.357672   
2        0    6     25     95     1     0  0.694289  0.323921  0.023030   
3        0   13     25     74     1     1  0.289269  0.323921  0.351128   
4        0   17     25     65     1     1  0.215904  0.323921  0.069544   
...    ...  ...    ...    ...   ...   ...       ...       ...       ...   
66815  799  180     36     97     1     1  0.368863  0.346911  0.135088   
66816  799  184     36     90     1     0  0.474329  0.346911  0.481996   
66817  799  190     36     69     1     1  0.677175  0.346911  0.485178   
66818  799  192     36     76     1     0  0.291409  0.346911  0.294578   
66819  799  198     36     67     1     0  0.435937  0.346911  0.476434   

              y  
0      2.316432  
1      3.021682  
2      2.394095  
3      2.809683  
4      2.401416  
...         ...  
66815  2.996431  
66816  2.826071  
66817  3.220677  
66818  2.407193  
66819  2.571313  

[66820 rows x 10 columns]","{'coeffs': array([ 0.01938271,  0.02061721,  0.01505771, ...,  0.18478687,
